,organization_id,o_name,o_description,o_url,location_id,l_name,l_description,latitude,longitude,address_1,address_2,city,state_province,postal_code,cluster id,confidence
84,2a91b154cc399d6da68189e24c2d0322,re store,"helps homeowners and contractors save money on disposal costs, providing the public with quality used building materials at affordable prices while reducing waste, saving resources and generating jobs.",http://www.re-store.org,8d19baf8bd07800bd9d057c53ebf4ad7,re store - bellingham,,,,2309 meridian st,,bellingham,wa,98225,31,0.5000139476814153
85,c464e5941099ff85b73c95dfb4592b3b,dshs community services offices,"helps people achieve and maintain self-sufficiency by providing financial assistance for food, medical expenses and id cards to those who are eligible. also provides limited cash assistance. additional programs available for refugees, families and people with disabilities.",https://www.dshs.wa.gov/food-cash-medical,3bc4671a2350ce5e5a8184b053f31812,dshs community services office in bellingham,,,,4101 meridian ave,,bellingham,wa,98226,32,0.5000208020210266
86,90b577a8dd5a0189f206d1ec9f9564df,dshs division of vocational rehabilitation,"helps people with disabilities prepare for, obtain and retain employment. works in partnership with the community and businesses to develop employment opportunities for people who have disabilities.",http://dshs.wa.gov/dvr,0fad97a8f47b0a4c23eaef3b9cf50d97,dshs - division of vocational rehabilitation - bellingham,,,,4101 meridian ave,,bellingham,wa,98226,32,0.5000208020210266
87,020d5f8e9de017a2b9c3d37dfdb3e40a,dshs aging and long-term support administrations home and community services,helps vulnerable and dependent adults by funding personal care services in a variety of settings. investigates reports of adult abuse and neglect.,https://www.dshs.wa.gov/altsa/home-and-community-services/agencies-helphcs,f33c6e2bb90b8e3a72f692c8aaec6476,dshs - aging and long-term support administration - home and community services - bellingham,,,,2219 rimland drive,suite 419,bellingham,wa,98226,33,0.5000136794531034
88,17007631eef40f2206ebddf7d38ebd55,journey housing and payee services,"journey housing and payee services, an everett-based non-profit company, creates affordable housing programs that empower people living with developmental disabilities to discover their potential, live independently with supportive services and engage in community life. journey also operates a payee service providing representative payee services to washington residents who need assistance in managing their personal financial affairs. the main mission of the organization is to provide housing, which they accomplish as a property management agency and as a payee service, prioritizing the payment of rent and utilities to assist people in keeping their housing.",https://journeyhousingandpayee.org,350ae83372ee0141b513886b5a5f44dd,sunrise services - bellingham,,,,1515 cornwall avenue,,bellingham,wa,98225,30,0.5000249352314968
89,dd545646c2bee5a91581a837b56166bc,lake whatcom residential and treatment center,"lake whatcom center (lwc), located in bellingham, washington, is a dshs licensed not-for-profit organization providing an array of residential and community mental health services to adults with severe and persistent mental illness in whatcom and surrounding counties.",http://lwrtc.org,abc1a146cc170901943e76e0751b3909,lake whatcom center outpatient office,,,,3600 meridian street,,bellingham,wa,98225,19,0.5000146629576171
90,dd545646c2bee5a91581a837b56166bc,lake whatcom residential and treatment center,"lake whatcom center (lwc), located in bellingham, washington, is a dshs licensed not-for-profit organization providing an array of residential and community mental health services to adults with severe and persistent mental illness in whatcom and surrounding counties.",http://lwrtc.org,2737e420b3c52249871a0adbdedfb81b,lake whatcom center boarding home,,,,3400 agate heights road,,bellingham,wa,98226,80,1.0
91,8b5d6b0242f3bb4aa6c887e164acf0f8,lifeline connections,offers outpatient and residential substance use disorder and mental health treatment services.,https://lifelineconnections.org/,8bdb5b5b3a21a9c4fe3e33ed2f30a865,lifeline connections in bellingham,,,,4120 meridian street,220,bellingham,wa,98226,10,0.5000232264827169
92,97fe7d4ae6ef59242dace428b96b1d4e,lighthouse mission ministries,"operates a crisis homeless shelter for men, women, and children. assess and address the underlying causes that lead to homelessness for its guests. offers three meals a day, shelter, and access to life skills classes, case management, and recovery support for homeless men, women, and children.",http://www.thelighthousemission.org,c0ac6cebf9cbf8be9a295043e99afb6b,lighthouse mission ministries,,,,910 west holly street,,bellingham,wa,98225,81,1.0
93,97fe7d4ae6ef59242dace428b96b1d4e,lighthouse mission ministries,"operates a crisis homeless shelter for men, women, and children. assess and address the underlying causes that lead to homelessness for its guests. offers three meals a day, shelter, and access to life skills classes, case management, and recovery support for homeless men, women, and children.",http://www.thelighthousemission.org,4bd47eddae40a3053630bfeefd562491,lighthouse mission ministries base camp,,,,1530 cornwall avenue,,bellingham,wa,98225,30,0.5000259220696928
94,1ae2a16bb6c4b4b0785820b9fa683893,social security administration,"manages application and administration offices for federal social security, supplemental security income (ssi), medicare, medicare part d/extra help, social security disability income (ssdi) and survivor and death benefits programs.",https://www.ssa.gov/seattle/index.htm,25ea17934e56177eebaf8781edcd2c8e,social security administration in bellingham,,,,710 alabama street,,bellingham,wa,98225,82,1.0
95,13c2422e84938a0e990c6d55adb51123,nami whatcom,"nami whatcom county is an affiliate of nami, the national alliance on mental illness, the nations largest grassroots mental health organization dedicated to building better lives for the millions of americans affected by mental illness. our mission is to encourage recovery and reintegration of persons with mental illnesses and to provide support, education, and advocacy for persons with mental illness and their families. nami whatcom county is fully inclusive of individuals with mental illness and their families of all backgrounds and cultures. the mission of nami whatcom county is to provide hope and improve the quality of life for those affected by mental illness through support, education and advocacy. nami whatcom county provides support for persons affected by mental illness in numerous ways. we offer numerous programs and resources that encompass our values that support our mission. our programs consist of the following free support groups, classes, and education opportunities.",http://www.namiwhatcom.org,0c05a621d64cf8be0d0a3ac3b07d8cb7,nami - whatcom county,,,,800 east chestnut street,1c,bellingham,wa,98225,34,0.5000169277191162
96,d032e8d82393d823facabc3eb00d575e,salvation army - bellingham,non-profit multi service center.,https://bellingham.salvationarmy.org,a21b97f0fab5b9dcef18101cf147f60f,salvation army - bellingham,,,,2912 northwest avenue,,bellingham,wa,98225,35,0.5000076293945312
97,d032e8d82393d823facabc3eb00d575e,salvation army - bellingham,non-profit multi service center.,https://bellingham.salvationarmy.org,68b893d1ae59a065f82214b5f5ffc9c1,bargains and treasures thrift shop,,,,1515 birchwood avenue,,bellingham,wa,98225,83,1.0
98,d5d986b4c6efded3ae2563104385c579,alcoholics anonymous western washington area 72,lists 12-step support groups for alcoholics. some meetings have interpreters for individuals who are hard of hearing. provides information about aa meetings throughout western washington.,http://www.area72aa.org,6dc760ebca4a1624155838a6260a414f,alcoholics anonymous western washington area 72,,,,1225 east sunset drive,suite 145-745,bellingham,wa,98226,36,0.5000172853469849
99,9c00920bdc5f5e9e14beed9732fa5089,worksource whatcom,"offers a comprehensive job center providing workshops and seminars that are fun and informative in a casual atmosphere. topics include: job search strategies, skills and abilities analysis, perfecting applications, effective resumes, and cover letters, interviewing techniques, computer classes and weekly job networking club. also provides free technology use for your career exploration and job searching needs. computers with internet access, assessment, and interview practice software, create and print your resume and other employment-related documents, fax applications to employers. copiers (limited to 4 copies) and phones are available explicitly for job search. unemployment insurance information for questions or to file an unemployment insurance claim by phone: 1-[phone] online: www.esd.wa.gov online resources - worksourcewa.com - find hundreds of available jobs, apply for local, state and national jobs, post your resume online for employers to view, discover job search strategies for success. employment training programs more intensive services and programs are available through worksource for qualifying low income young people, adults, and workers age 55 and better dislocated workers displaced homemakers veterans, individuals with a disability migrant agricultural workers ex-offenders and others. business services worksource provides human resource assistance, help during layoffs, and access to resources for business development. - assistance with finding qualified applicants - activities to market your current job openings - private rooms at worksource centers for interviewing candidates - resources for staff development and employee skills assessment - assistance when dealing with company closures and layoffs - access to current labor market information and local economic trends - business resources for working with people with disabilities, obtaining tax credits, addressing human resource needs, etc. - customized solutions for your business needs worksource is open to the public. the center is an adult learning environment. please remember, resource lobby is for job search, career exploration, training research, unemployment insurance activities. use is monitored. worksource is an equal opportunity employer and provider of employment and training services. auxiliary aids and services are available upon request to persons of disability.",https://www.worksourcewa.com,16b54fcc6d555fab5c67078af9afb530,worksource whatcom,,,,101 prospect street,,bellingham,wa,98225,37,0.5000220537185669
100,8f4c14ab1062dc9248a8ec87775bedae,seattle goodwill,"offers adult basic education programs, esl classes, ged preparation and basic computer skill classes at four area job training centers. in addition, offers a retail and customer service training program for adults.",https://seattlegoodwill.org/,5c0575595352b9f3c13528f3ed4babd6,bellingham goodwill,,,,1115 e. sunset dr.,,bellingham,wa,98226,36,0.5000172853469849
101,7d7ec569d75ea5e3c3539a47e8540ce0,whatcom dream,"offers financial literacy classes, covering the following topics: values, budgeting, goal setting, banking, debt reduction, credit repair, consumerism, insurance, transportation, home ownership, retirement and investing. classes, meet once a week and are open to the public.",http://thewhatcomdream.org,33b0174f9733c9341578dd02df8e00ce,whatcom dream,,,,1846 iron street,,bellingham,wa,98225,38,0.5000129741126738
102,b29972cb9eced5c8852913eeafa00e59,washington state department of labor industries,"offers vocational rehabilitation services to qualified injured workers. pays medical bills of workers injured on the job and compensates for time lost. provides disability awards and pensions for workers injured on the job when the job injury results in a permanent inability to work. works to resolve complaints regarding mobile housing, factory-built housing and recreational vehicles.",http://lni.wa.gov,9ec6626518e2f494e407541a6087a3be,washington state department of labor industries in bellingham,,,,1720 ellis st,suite 200,bellingham,wa,98225,22,0.5000175439415688
103,86512de85698a8fe90bea0df2d812372,old town christian ministries,old town christian ministries began in 1980 as an outreach to homeless people in whatcom county.,,14b8ae64392c26f77a22f96a151bcff1,old town christian ministries,,,,1704 north state street,,bellingham,wa,98225,6,0.5000262490844574
104,84e50ef90dca6fbcf5328c2a694c024c,"washington state department of children, youth families child welfare system",operates a child abuse hotline. provides child protective services. also provides family reconciliation services to families with adolescents who have run away or are experiencing family conflict. connects families interested in adopting with children in dshs custody. maintains a separate office for indian child welfare.,https://www.dcyf.wa.gov,69974dbd53e6f1450f894363a28b9d45,"washington state department of children, youth, and families in bellingham",,,,"1720 ellis st., suite 100",,bellingham,wa,98225,84,1.0
105,2b986132bde34654f9f901f052fbaf6c,first baptist church - bellingham,provides a hot meal for anyone in need.,http://firstbaptistbellingham.com/connect/tuesday-meal,ccee5d698e47dbf59d4dbd3d9387a2f7,first baptist church - bellingham,,,,110 flora street,,bellingham,wa,98225,85,1.0
106,4174251bf884bb0edeff27f4653a3dc2,arc of whatcom county,"provides advocacy, information and referral, parent support and limited financial assistance to persons with developmental disabilities and their families.",http://www.arcwhatcom.org,381d7ba61a6b96a7f45638bf333c11ae,arc of whatcom county,,,,2602 mcleod road,,bellingham,wa,98225,39,0.500016242529521
107,785161f04b59cf60f7637e20dc207eef,"hearing, speech deaf center","provides audiology and hearing aids, speech therapy, case management and advocacy for the deaf and hard of hearing, early childhood education, sign language interpreting, and assistive technology.",http://hsdc.org,d23c2e11b6c262b550e1970bc2a11424,"hearing, speech deaf center in bellingham",,,,114 west magnolia street,suite 106,bellingham,wa,98225,11,0.5000255412426413
108,79ecc1f9a66c116256055ae44d1bd3dc,blaine school district,public school district.,http://www.blainesd.org,ae9501b75a033d9fad9916699dbf8385,blaine school district,,,,765 h street,,blaine,wa,98230,86,1.0
109,c842f3b0624cb5214bbc9e6cfaac9fa1,law advocates,provides free civil legal assistance to low-income whatcom county residents by linking them with attorney and community volunteers.,http://www.lawadvocates.org,a9fbae32c593a3cea5ab5bf61b155b4f,law advocates,,,,1415 commercial street,,bellingham,wa,98225,40,0.5000121593475342
110,c842f3b0624cb5214bbc9e6cfaac9fa1,law advocates,provides free civil legal assistance to low-income whatcom county residents by linking them with attorney and community volunteers.,http://www.lawadvocates.org,2a91b154cc399d6da68189e24c2d0322,law advocates at bellingham public library,,,,210 central avenue,,bellingham,wa,98225,23,0.5000224416523857
111,c842f3b0624cb5214bbc9e6cfaac9fa1,law advocates,provides free civil legal assistance to low-income whatcom county residents by linking them with attorney and community volunteers.,http://www.lawadvocates.org,59cdf53942d665c6a08eb1eb0b258712,law advocates at whatcom county courthouse,,,,311 grand avenue,5th floor,bellingham,wa,98225,8,0.500022602592176
112,637b9554ed21f341bfbbc798b694a3b1,sea mar community health centers,"provides comprehensive medical, dental, family health planning and social services. multilingual family health workers provide health advocacy and community resource education for limited english-speaking seniors. provides chemical dependency treatment services. outpatient behavioral health clinics provide individual and family counseling, youth anger management, as well as bilingual domestic violence survivor and chemical dependency support groups. operates a combined head start/eceap preschool classroom. provides wic services.",https://www.seamar.org/,42997020b521478e4f2b88c55a8be5f5,sea mars behavioral health clinic in bellingham,,,,3350 airport drive,,bellingham,wa,98226,41,0.500008046691794
113,637b9554ed21f341bfbbc798b694a3b1,sea mar community health centers,"provides comprehensive medical, dental, family health planning and social services. multilingual family health workers provide health advocacy and community resource education for limited english-speaking seniors. provides chemical dependency treatment services. outpatient behavioral health clinics provide individual and family counseling, youth anger management, as well as bilingual domestic violence survivor and chemical dependency support groups. operates a combined head start/eceap preschool classroom. provides wic services.",https://www.seamar.org/,2f8130274709c9dc851d4e4770d8f36c,sea mars community health clinic in everson,,,,6884 hannegan road,,everson,wa,98247,42,0.5000027418136597
114,637b9554ed21f341bfbbc798b694a3b1,sea mar community health centers,"provides comprehensive medical, dental, family health planning and social services. multilingual family health workers provide health advocacy and community resource education for limited english-speaking seniors. provides chemical dependency treatment services. outpatient behavioral health clinics provide individual and family counseling, youth anger management, as well as bilingual domestic violence survivor and chemical dependency support groups. operates a combined head start/eceap preschool classroom. provides wic services.",https://www.seamar.org/,fbd24a3bedc92145b7d5d04c147e5188,sea mars youth inpatient treatment center in bellingham,,,,1603 east illinois street,,bellingham,wa,98226,87,1.0
115,637b9554ed21f341bfbbc798b694a3b1,sea mar community health centers,"provides comprehensive medical, dental, family health planning and social services. multilingual family health workers provide health advocacy and community resource education for limited english-speaking seniors. provides chemical dependency treatment services. outpatient behavioral health clinics provide individual and family counseling, youth anger management, as well as bilingual domestic violence survivor and chemical dependency support groups. operates a combined head start/eceap preschool classroom. provides wic services.",https://www.seamar.org/,bb1dbb0b2163285b80eef7cd62c538af,sea mars community health clinic in bellingham,,,,4455 cordata parkway,,bellingham,wa,98226,28,0.5000140370908845
116,637b9554ed21f341bfbbc798b694a3b1,sea mar community health centers,"provides comprehensive medical, dental, family health planning and social services. multilingual family health workers provide health advocacy and community resource education for limited english-speaking seniors. provides chemical dependency treatment services. outpatient behavioral health clinics provide individual and family counseling, youth anger management, as well as bilingual domestic violence survivor and chemical dependency support groups. operates a combined head start/eceap preschool classroom. provides wic services.",https://www.seamar.org/,6db4f4df2ce9d11288d10cf7cd26f2a5,sea mars maternal health clinic in ferndale,,,,6046 portal way,,ferndale,wa,98248,43,0.5000228489692393
117,637b9554ed21f341bfbbc798b694a3b1,sea mar community health centers,"provides comprehensive medical, dental, family health planning and social services. multilingual family health workers provide health advocacy and community resource education for limited english-speaking seniors. provides chemical dependency treatment services. outpatient behavioral health clinics provide individual and family counseling, youth anger management, as well as bilingual domestic violence survivor and chemical dependency support groups. operates a combined head start/eceap preschool classroom. provides wic services.",https://www.seamar.org/,b40247717b2130a184ddd1cd5193ee6d,sea mars maternal health clinic in bellingham,,,,1764 iowa street,,bellingham,wa,98229,38,0.5000144444008914
118,97878cb0c09b29817c60cab756157caf,planned parenthood,"provides contraception options, pregnancy testing and the hpv vaccine. offers pregnancy options counseling. also offers preventive health care screenings such as breast and pelvic exams, pap smears, and std testing. hiv testing is provided. services are confidential.",http://ppgnhi.org,a7489ee3b515013095668866e72e85b3,mt. baker planned parenthoods health center in bellingham,,,,1530 ellis st.,,bellingham,wa,98225,22,0.5000177326962691
119,2ed56f3bf16c6aab1599bb13eaa48924,lutheran counseling network,"provides counseling to individuals, couples and families at several lutheran churches around puget sound. provides couples therapy and counseling, and therapy for individuals and families, addressing such areas as anxiety, depression, behavioral problems, trauma recovery, parenting, sexuality and spirituality.",http://www.lutherancounseling.net,03cd847e0553b6c0d5903ed68363f35b,lutheran counseling network in bellingham,,,,2600 lakeway drive,christ the servant lutheran church,bellingham,wa,98229,88,1.0
120,56944adda69c89ba52cd988362938fc2,ideal option,"provides full service medical treatment for substance use disorder, including buprenorphine program for those with opioid addictions.",https://www.idealoption.com/,70a47b10bc0a030824bf15ba912404f1,ideal option in bellingham,,,,3800 byron avenue,suite 122,bellingham,wa,98229,44,0.5000131130218506
121,a05b5552883682bf15324508f0fa5daa,internal revenue service,provides information for taxpayers with questions regarding their irs taxes.,https://www.irs.gov/help/contact-my-local-office-in-washington,63dc2dd4608043a0bade9ef5f03ba5ad,internal revenue service - bellingham,,,,114 west magnolia street,,bellingham,wa,98225,11,0.5000270016331714
122,c3775d44ecd8c1f2fb2d36c562a0092e,veterans affairs puget sound health care system,"provides inpatient, outpatient and emergency services to meet the medical, surgical and psychiatric needs of eligible veterans, including evaluation, assessment and treatment for substance abuse. three king county outpatient clinics provide primary care, mental health services and social work services.",http://www.pugetsound.va.gov/,ae588360e421f76aefb894e1b7716690,veterans affairs puget sound health care systems bellingham vet center,,,,3800 byron ave,suite 124,bellingham,wa,98229,44,0.5000131130218506
123,a0de3aa79c48486717342eb3ab2dc174,"answers counseling, consultation and case management","located in eight counties and provide home visiting nursing, behavioral health, dietetic and community health services.",https://www.answerscounseling.org/,788d9430633c28cad903022749d701ba,answers counseling and case management in whatcom,,,,4101 guide meridian,,bellingham,wa,98226,89,1.0
124,c88ade462061aee8446f8eda62cd87f5,bellingham community meal program,provides once a month meals jan-oct to needy individuals and families.,https://www.assumption.org,c77be05da209cf2b2c730610d54a24e3,bellingham community meal program,,,,2116 cornwall avenue,,bellingham,wa,98225,23,0.5000179214510408
125,139b67dddf8ffbf8967430f9238a4962,pioneer human services,"provides a chance for change to people overcoming the challenges of conviction histories, substance use disorders and mental health issues by offering treatment, housing, training and employment services. our vision is a world free from injustice, discrimination and mass incarceration, where everyone has the health, acceptance and opportunity to live their lives to their fullest potential.",http://pioneerhumanservices.org,15e132137ce0b9e2947fa20775f59082,pioneer human services whatcom community detox,,,,2026 division street,,bellingham,wa,98226,17,0.5000215773469906
126,27c5b729dc071040f729ceed7fc54633,saint pauls episcopal church,"provides small amounts of emergency financial assistance for transportation, food, utilities and other emergency needs. no support for hotels and car repairs. very limited support for rent or large (200) utility bills from a network of churches.",http://stpaulsbellingham.org,48fadc96b07b4bfa0ad633248edaf8d0,saint pauls episcopal church,,,,2116 walnut street,,bellingham,wa,98225,45,0.500017971123361
127,dc772de1bc19183efbbd50b83ba56361,whatcom-skagit housing,"provides technical assistance to qualified families who wish to build their own homes in cooperative groups. six to ten very-low to low income families are recruited and assisted in applying for individual home loans, selecting designs, and acquiring construction skills. participating families make a weekly labor commitment of 35 hours. program meets federal requirements of usda rural development. serves whatcom skagit counties.",http://www.whatcomskagithousing.com,9c9054178c08827af8e0fbbdf91222b0,whatcom-skagit housing,,,,1971 midway lane,suite c,bellingham,wa,98226,90,1.0
128,a68ae4036ba7686b6c8661c9506668d9,whatcom unified emergency coordination center,provides website information on emergency management and disaster preparedness as well as road closure and disaster kit lists for families and individuals living in the whatcom county area,http://www.whatcomready.org,cd16c1895131ad1ce4f1e1ec873ed470,whatcom unified emergency coordination center,,,,3888 sound way,,bellingham,wa,98226,91,1.0
129,4587d5513a1becca6296a8b5f457cf03,wsu extension - whatcom county,provides wellness and agricultural programs to residents of whatcom county.,https://extension.wsu.edu/whatcom,5920c26c067123a620d2a99cdeb9537d,wsu extension - whatcom county,,,,1000 n forest st,suite 201,bellingham,wa,98225,46,0.5000091791152954
130,2edd5899ee09f6f76d9b00dc6f186d64,meridian school district,public school district.,http://www.meridian.wednet.edu/,2fe153ef8d77e8aaae3d8d581e312063,meridian school district,,,,214 west laurel road,,bellingham,wa,98226,92,1.0
131,2edd5899ee09f6f76d9b00dc6f186d64,meridian school district,public school district.,http://www.meridian.wednet.edu/,e424c08e908f33d3bac612ed81c4c1e0,meridian school districts family resource center,,,,954 east hemmi road,,everson,wa,98247,93,1.0
132,9badbd54e5a9a65753b27256ce0961c7,ferndale community service cooperative,"offer opportunities to receive and give support to vulnerable families and individuals, including assistance applying for dshs benefits, worksource, and housing. homeless assistance includes shower vouchers, bus vouchers, referrals and assistance to appropriate programs. family support programs, financial literacy programs, mental health support group, drug and alcohol counseling.",http://www.ferndalecsc.org,345ef5153e0656e5b7dff3481bf0d9ff,ferndale community resource center,,,,5694 2nd avenue,,ferndale,wa,98248,12,0.5000114740257725
133,e188797f1ae2d4ac0bc8186a4935b65f,lynden school district,"schools in the lynden school district are lynden high school, lynden middle school, isom intermediate school, fisher elementary school, and bernice vossbeck elementary school.",http://www.lynden.wednet.edu,82597cd677095d9cf47b6651ef69629d,lynden school district,,,,1203 bradley road,,lynden,wa,98264,94,1.0
134,1463be0175727949d9a769c9eed9b597,sean humphrey house,"sean humphrey houses mission is to optimize the quality of life for low-income individuals living with hiv/aids, who may also suffer from other diseases and disabilities, and who are unable to live independently.",http://www.seanhumphreyhouse.org,f828d84d6243f899f1908546a4664dcf,sean humphrey house,,,,1630 h street,,bellingham,wa,98225,95,1.0
135,c4b870373d50c0a9fcd730a589d28718,dshs developmental disabilities administration,"serves as the point of entry for all of the administrations services to people with developmental disabilities. provides case management, family support and residential services, employment and community access.",https://www.dshs.wa.gov/dda,3a25475acd98d78d76a744abe44790e1,dshs - developmental disabilities administration - bellingham field office,,,,2219 rimland drive,suite 315,bellingham,wa,98226,33,0.5000166895790792
136,f104b3fba141368be140da996a6d1498,bellingham central lions club,"service organization that provides volunteers and financial assistance to people and public service programs in bellingham and whatcom county, and supports international service through the lions clubs international foundation (lcif).",http://www.bellinghamcentrallions.org,dd620483e4aea619e921151f54586ea1,bellingham central lions club,,,,,,,,,96,1.0
137,f104b3fba141368be140da996a6d1498,bellingham central lions club,"service organization that provides volunteers and financial assistance to people and public service programs in bellingham and whatcom county, and supports international service through the lions clubs international foundation (lcif).",http://www.bellinghamcentrallions.org,995f52b49d32c9a7a818a7a00b6cc0d4,bellingham central lions clubs al boe wheelchair warehouse,,,,4141 west maplewood avenue,,bellingham,wa,98226,97,1.0
138,f104b3fba141368be140da996a6d1498,bellingham central lions club,"service organization that provides volunteers and financial assistance to people and public service programs in bellingham and whatcom county, and supports international service through the lions clubs international foundation (lcif).",http://www.bellinghamcentrallions.org,4651cb5669a096015d98edd3c32cb247,bellingham central lions clubs frank haskell eye clinic,,,,800 east chestnut street,suite 3b,bellingham,wa,98225,34,0.5000169277191162
139,8b5013075500ee470bf34ee3160389d2,whatcom family ymca,"social service organization providing program for all ages. primary programs include childcare, aquatics, youth fitness and enrichment, leadership development and healthy lifestyle/fitness opportunities for adults and seniors.",http://whatcomymca.org,6a5217c4cc418f58ff134dcc5bc3a075,bellingham ymca,,,,1256 north state street,,bellingham,wa,98225,6,0.5000197146249259
140,8b5013075500ee470bf34ee3160389d2,whatcom family ymca,"social service organization providing program for all ages. primary programs include childcare, aquatics, youth fitness and enrichment, leadership development and healthy lifestyle/fitness opportunities for adults and seniors.",http://whatcomymca.org,7b072f434ef3c74e8bfe0d906981f857,barkley early learning center,,,,2415 rimland dr,,bellingham,wa,98226,33,0.5000166001691355
141,15d17059fd5cba59351094b386e32258,"sunrise services, inc.","sunrise services provides experience in supporting people with all forms of physical, mental and developmental disabilities and seniors. they offer a wide range of customizable residential and in-home services for the elderly and adults with disabilities, as well as supported employment opportunities and other programs, including: caregiver training, community behavioral health services, vocational assistance/job placement.",https://sunriseservicesinc.com,5c34c65e73fffce67e43fad61232e186,sunrise behavioral health services in bellingham,,,,1515 cornwall avenue,,bellingham,wa,98225,30,0.5000245643397925
