Agency_Id,AgencyContact_AgencyContact_Both,AgencySystem_DateOfLastCompleteUpdate,AgencyOption_Status,AgencySystem_Name,AgencySystem_Description,AgencySystem_Websiteurl,AgencyCustom_AdministratorName,AgencyCustom_AdministratorTitle,AgencySystem_LicensesOrAccreditations,AgencySystem_Fein,AgencyOption_ProviderType
6359,"[{""Contact_Id"":2548,""Name"":""Lt. Niki Woollin <[email]>""}]",2021/12/20,"[""Active""]",Salvation Army - Bellingham,Non-profit multi service center.,https://bellingham.salvationarmy.org,,,,94-1156347,"[""Non-Profit""]"
6385,"[{""Contact_Id"":87,""Name"":""web update <[email]>""}]",2021/04/01,"[""Active""]",Alcoholics Anonymous' Western Washington Area 72,Lists 12-step support groups for alcoholics. Some meetings have interpreters for individuals who are hard of hearing. Provides information about AA meetings throughout Western Washington.,http://www.area72aa.org,,,,,"[""Non-Profit""]"
6397,"[{""Contact_Id"":1297,""Name"":""Marissa Cahill <[email]>""}]",2021/11/30,"[""Active""]",WorkSource Whatcom,"Offers a comprehensive job center providing workshops and seminars that are fun and informative in a casual atmosphere. Topics include: Job Search Strategies, Skills and Abilities Analysis, Perfecting Applications, Effective Resumes, and Cover Letters, Interviewing Techniques, Computer classes and weekly job networking club. Also provides free technology use for your career exploration and job searching needs. Computers with internet access, assessment, and interview practice software, Create and print your resume and other employment-related documents, fax applications to employers. Copiers (limited to 4 copies) and phones are available explicitly for job search.   UNEMPLOYMENT INSURANCE INFORMATION For questions or to file an Unemployment Insurance claim By phone:  1-[phone] Online:  www.esd.wa.gov  ONLINE RESOURCES - WorkSourceWA.com - Find hundreds of available jobs, apply for local, state and national jobs, post your resume online for employers to view, discover job search strategies for success.   EMPLOYMENT & TRAINING PROGRAMS More intensive services and programs are available through WorkSource for qualifying low income young people, adults, and workers age 55 and better; dislocated workers; displaced homemakers; veterans, individuals with a disability; migrant agricultural workers; ex-offenders; and others.   BUSINESS SERVICES WorkSource provides human resource assistance, help during layoffs, and access to resources for business development.  - Assistance with finding qualified applicants - Activities to market your current job openings - Private rooms at WorkSource Centers for interviewing candidates - Resources for staff development and employee skills assessment - Assistance when dealing with company closures and layoffs - Access to current labor market information and local economic trends - Business resources for working with people with disabilities, obtaining tax credits, addressing human resource needs, etc. - Customized solutions for YOUR business’ needs  WorkSource is open to the public. The center is an adult learning environment. Please remember, resource lobby is for job search, career exploration, training research, & unemployment insurance activities. Use is monitored.  WorkSource is an equal opportunity employer and provider of employment and training services. Auxiliary aids and services are available upon request to persons of disability.",https://www.worksourcewa.com,Gay Dubigk,Executive Director,,,"[""Government""]"
6451,"[{""Contact_Id"":2012,""Name"":""Katherine Boury <[email]>""}]",2020/08/06,"[""Active""]",Seattle Goodwill,"Offers adult basic education programs, ESL classes, GED preparation and basic computer skill classes at four area job training centers. In addition, offers a retail and customer service training program for adults.",https://seattlegoodwill.org/,Daryl Campbell,President/CEO,,91-0568708,"[""Non-Profit""]"
6532,"[{""Contact_Id"":3977,""Name"":""Trudy Shuravloff <[email]>""}]",2021/09/08,"[""Active""]",Whatcom Dream,"Offers financial literacy classes, covering the following topics: Values, Budgeting, Goal Setting, Banking, Debt Reduction, Credit Repair, Consumerism, Insurance, Transportation, Home Ownership, Retirement and Investing. Classes, meet once a week and are open to the public.",http://thewhatcomdream.org,Trudy Shuravloff,Executive Director,,74-3086597,"[""Non-Profit""]"
6655,"[{""Contact_Id"":4006,""Name"":""Luana Rawlins <[email]>""}]",2020/04/03,"[""Active""]",Washington State Department of Labor & Industries,"Offers vocational rehabilitation services to qualified injured workers. Pays medical bills of workers injured on the job and compensates for time lost. Provides disability awards and pensions for workers injured on the job when the job injury results in a permanent inability to work. Works to resolve complaints regarding mobile housing, factory-built housing and recreational vehicles.",http://lni.wa.gov,Veronica Bronkema,Regional Administrator,,,"[""Government""]"
6671,"[{""Contact_Id"":1416,""Name"":""Heidi Unick <[email]>""}]",2021/09/09,"[""Active""]",Old Town Christian Ministries,Old Town Christian Ministries began in 1980 as an outreach to homeless people in Whatcom County.,,,,,,"[""Non-Profit""]"
6701,"[{""Contact_Id"":752,""Name"":""Constituent Services <[email]>""}]",2019/06/05,"[""Active""]","Washington State Department of Children, Youth & Families' Child Welfare System",Operates a child abuse hotline. Provides Child Protective Services. Also provides Family Reconciliation Services to families with adolescents who have run away or are experiencing family conflict. Connects families interested in adopting with children in DSHS custody. Maintains a separate office for Indian Child Welfare.,https://www.dcyf.wa.gov,Stephanie Allison-Noone,Regional Administrator,,,"[""Government""]"
7106,"[{""Contact_Id"":1597,""Name"":""Sara McFarlane <[email]>""}]",2022/08/17,"[""Active""]",First Baptist Church - Bellingham,Provides a hot meal for anyone in need.,http://firstbaptistbellingham.com/connect/tuesday-meal,,,,,"[""Faith Based""]"
7228,"[{""Contact_Id"":1985,""Name"":""Karlene Umbaugh <[email]>""}]",2022/02/22,"[""Active""]",Arc of Whatcom County,"Provides advocacy, information and referral, parent support and limited financial assistance to persons with developmental disabilities and their families.",http://www.arcwhatcom.org,Beverly Porter,Executive Director,,31-1579359,"[""Non-Profit""]"
7361,"[{""Contact_Id"":1555,""Name"":""Carol Brown <[email]>""}]",2021/09/08,"[""Active""]","Hearing, Speech & Deaf Center","Provides audiology and hearing aids, speech therapy, case management and advocacy for the deaf and hard of hearing, early childhood education, sign language interpreting, and assistive technology.",http://hsdc.org,Lindsay Klarman,Executive Director,,91-0681207,"[""Non-Profit""]"
7426,"[{""Contact_Id"":1709,""Name"":""Jessie Burton <[email]>""}]",2022/06/06,"[""Active""]",Blaine School District,Public school district.,http://www.blainesd.org,,,,,"[""Education""]"
7470,"[{""Contact_Id"":2856,""Name"":""Dani Turley <[email]>""}]",2022/02/08,"[""Active""]",LAW Advocates,Provides free civil legal assistance to low-income Whatcom County residents by linking them with attorney and community volunteers.,http://www.lawadvocates.org,,,,91-1537479,"[""Non-Profit""]"
7510,"[{""Contact_Id"":424,""Name"":""Tabitha Gross <[email]>""}]",2020/01/22,"[""Active""]",Sea Mar Community Health Centers,"Provides comprehensive medical, dental, family health planning and social services. Multilingual family health workers provide health advocacy and community resource education for limited English-speaking seniors. Provides chemical dependency treatment services. Outpatient behavioral health clinics provide individual and family counseling, youth anger management, as well as bilingual domestic violence survivor and chemical dependency support groups. Operates a combined Head Start/ECEAP preschool classroom. Provides WIC services.",https://www.seamar.org/,Rogelio Riojas,President and CEO,,91-1020139,"[""Non-Profit""]"
7527,"[{""Contact_Id"":3502,""Name"":""Mary O'Connor <[email]>""}]",2021/04/09,"[""Active""]",Planned Parenthood,"Provides contraception options, pregnancy testing and the HPV vaccine. Offers pregnancy options counseling. Also offers preventive health care screenings such as breast and pelvic exams, Pap smears, and STD testing. HIV testing is provided. Services are confidential.",http://ppgnhi.org,,,,91-0686012,"[""Non-Profit""]"
7536,"[{""Contact_Id"":1961,""Name"":""Karen Klemetson <[email]>""}]",2021/06/03,"[""Active""]",Lutheran Counseling Network,"Provides counseling to individuals, couples and families at several Lutheran churches around Puget Sound.  Provides couples therapy and counseling, and therapy for individuals and families, addressing such areas as anxiety, depression, behavioral problems, trauma recovery, parenting, sexuality and spirituality.",http://www.lutherancounseling.net,,,,,"[""Non-Profit""]"
7974,"[{""Contact_Id"":5613,""Name"":""Rose Symotiuk <[email]>""}]",2022/02/17,"[""Active""]",Ideal Option,"Provides full service medical treatment for substance use disorder, including Buprenorphine program for those with opioid addictions.",https://www.idealoption.com/,Jeffrey Allgaier,Medical Director, Agency is certified with Washington Health Care Authority.,,"[""For Profit""]"
8094,"[{""Contact_Id"":904,""Name"":""David Tucker II <[email]>""}]",2020/01/29,"[""Active""]",Internal Revenue Service,Provides information for taxpayers with questions regarding their IRS taxes.,https://www.irs.gov/help/contact-my-local-office-in-washington,Josh Koskinen,IRS Commissioner,,,"[""Government""]"
8121,"[{""Contact_Id"":2201,""Name"":""Tami Begasse <[email]>""}]",2017/08/31,"[""Active""]",Veterans Affairs Puget Sound Health Care System,"Provides inpatient, outpatient and emergency services to meet the medical, surgical and psychiatric needs of eligible veterans, including evaluation, assessment and treatment for substance abuse. Three King County outpatient clinics provide primary care, mental health services and social work services.",http://www.pugetsound.va.gov/,Michael Tadych,Director,,,"[""Government""]"
8287,"[{""Contact_Id"":1983,""Name"":""Kristina Adams <[email]>""}]",2022/05/10,"[""Active""]","Answers Counseling, Consultation and Case Management","Located in eight counties and provide home visiting nursing, behavioral health, dietetic and community health services.",https://www.answerscounseling.org/,Kristina Adams,Director,,,"[""For Profit""]"
8359,"[{""Contact_Id"":1995,""Name"":""Kasey Potzler <[email]>""}]",2022/03/30,"[""Active""]",Bellingham Community Meal Program,Provides once a month meals Jan-Oct to needy individuals and families.,https://www.assumption.org,Mary Jo Iverson,Vice President,,,"[""Non-Profit""]"
8365,"[{""Contact_Id"":1431,""Name"":""Hilary Young <[email]>""}]",2022/06/06,"[""Active""]",Pioneer Human Services,"Provides a chance for change to people overcoming the challenges of conviction histories, substance use disorders and mental health issues by offering treatment, housing, training and employment services. Our vision is a world free from injustice, discrimination and mass incarceration, where everyone has the health, acceptance and opportunity to live their lives to their fullest potential.",http://pioneerhumanservices.org,Hilary Young,VP Advocacy & Philanthropy,,91-0791552,"[""Non-Profit""]"
8654,"[{""Contact_Id"":184,""Name"":""Ann and Pug Edmonds <[email]>""}]",2022/03/22,"[""Active""]",Saint Paul's Episcopal Church,"Provides small amounts of emergency financial assistance for transportation, food, utilities and other emergency needs. No support for hotels and car repairs.  VERY limited support for rent or large (>$200) utility bills from a network of churches.",http://stpaulsbellingham.org,Ann and Pug Edmonds,Parishoners,,,"[""Faith Based""]"
8727,"[{""Contact_Id"":2995,""Name"":""Nancy Larsen <[email]>""}]",2021/09/07,"[""Active""]",Whatcom-Skagit Housing,"Provides technical assistance to qualified families who wish to build their own homes in cooperative groups. Six to ten very-low to low income families are recruited and assisted in applying for individual home loans, selecting designs, and acquiring construction skills.  Participating families make a weekly labor commitment of 35 hours.  Program meets federal requirements of USDA Rural Development.  Serves Whatcom & Skagit Counties.",http://www.whatcomskagithousing.com,,,,,"[""Non-Profit""]"
8788,"[{""Contact_Id"":1797,""Name"":""John Gargett <[email]>""}]",2021/09/03,"[""Active""]",Whatcom Unified Emergency Coordination Center,Provides website information on emergency management and disaster preparedness as well as road closure and disaster kit lists for families and individuals living in the Whatcom County area,http://www.whatcomready.org,,,,,"[""Non-Profit""]"
8790,"[{""Contact_Id"":4704,""Name"":""Karla Anderson <[email]>""}]",2021/09/03,"[""Active""]",WSU Extension - Whatcom County,Provides wellness and agricultural programs to residents of Whatcom County.,https://extension.wsu.edu/whatcom,Cheryl Kahle,Public Affiliate,,,"[""Government""]"
8829,"[{""Contact_Id"":2961,""Name"":""Molly Zinkle <[email]>""}]",2021/09/23,"[""Active""]",Meridian School District,Public school district.,http://www.meridian.wednet.edu/,,,,,"[""Education""]"
8878,"[{""Contact_Id"":3859,""Name"":""Sara O'Connor <[email]>""}]",2022/04/04,"[""Active""]",Ferndale Community Service Cooperative,"Offer opportunities to receive and give support to vulnerable families and individuals, including assistance applying for DSHS benefits, WorkSource, and housing.  Homeless assistance includes shower vouchers, bus vouchers, referrals and assistance to appropriate programs.  Family support programs, financial literacy programs, mental health support group, drug and alcohol counseling.",http://www.ferndalecsc.org,Sara O'Connor,Executive Director,,87-0724835,"[""Non-Profit""]"
8966,"[{""Contact_Id"":3555,""Name"":""Margaret Vailencour <[email]>""}]",2021/08/31,"[""Active""]",Lynden School District,"Schools in the Lynden School District are Lynden High School, Lynden Middle School, Isom Intermediate School, Fisher Elementary School, and Bernice Vossbeck Elementary School.",http://www.lynden.wednet.edu,,,,,"[""Government""]"
8968,"[{""Contact_Id"":1849,""Name"":""Josh Grubb <[email]>""}]",2022/07/08,"[""Active""]",Sean Humphrey House,"Sean Humphrey House’s mission is to optimize the quality of life for low-income individuals living with HIV/AIDS, who may also suffer from other diseases and disabilities, and who are unable to live independently.",http://www.seanhumphreyhouse.org,,,,,"[""Non-Profit""]"
8998,"[{""Contact_Id"":752,""Name"":""Constituent Services <[email]>""}]",2021/06/30,"[""Active""]",DSHS Developmental Disabilities Administration,"Serves as the point of entry for all of the administration's services to people with developmental disabilities. Provides case management, family support and residential services, employment and community access.",https://www.dshs.wa.gov/dda,Debbie Roberts,Assistant Secretary,,,"[""Government""]"
9017,"[{""Contact_Id"":4722,""Name"":""Lions Club <[email]>""}]",2021/12/21,"[""Active""]",Bellingham Central Lions Club,"Service organization that provides volunteers and financial assistance to people and public service programs in Bellingham and Whatcom County, and supports international service through the Lions Clubs International Foundation (LCIF).",http://www.bellinghamcentrallions.org,,,,,"[""Non-Profit""]"
9061,"[{""Contact_Id"":3952,""Name"":""Tammy Bennett <[email]>""}]",2021/09/08,"[""Active""]",Whatcom Family YMCA,"Social service organization providing program for all ages.  Primary programs include childcare, aquatics, youth fitness and enrichment, leadership development and healthy lifestyle/fitness opportunities for adults and seniors.",http://whatcomymca.org,,,,,"[""Non-Profit""]"
9120,"[{""Contact_Id"":3105,""Name"":""Pamela Dittrich <[email]>""}]",2022/02/14,"[""Active""]","Sunrise Services, Inc.","Sunrise Services provides experience in supporting people with all forms of physical, mental and developmental disabilities and seniors.  They offer a wide range of customizable residential and in-home services for the elderly and adults with disabilities, as well as supported employment opportunities and other programs, including: caregiver training, community behavioral health services, vocational assistance/job placement.",https://sunriseservicesinc.com,,,,,"[""For Profit""]"
9140,"[{""Contact_Id"":460,""Name"":""Lisa Sloan <[email]>""}]",2021/12/28,"[""Active""]",Domestic Violence and Sexual Assault Services of Whatcom County,Supports individuals affected by domestic violence and sexual assault and provides community education. All services are free and confidential.,http://www.dvsas.org,,,,,"[""Non-Profit""]"
9229,"[{""Contact_Id"":2768,""Name"":""Matthew Bautista <[email]>""}]",2022/03/03,"[""Active""]",City of Bellingham,"The City of Bellingham, which serves as the",https://cob.org,,,,,"[""Government""]"
9310,"[{""Contact_Id"":2497,""Name"":""Lisa Sohni <[email]>""}]",2022/06/01,"[""Active""]",Opportunity Council in Whatcom County,"Provides a range of services including helping people in crisis meet immediate needs while providing long-term support. We shelter people who are homeless, feed people who are hungry, prepare young children for school, help keep people safe and warm through the winter, and more.",http://www.oppco.org,,,,,"[""Non-Profit""]"
9388,"[{""Contact_Id"":3737,""Name"":""Summer Starr <[email]>""}]",2021/10/04,"[""Active""]",Volunteer Center of Whatcom County,"Links volunteers of all ages who want to contribute their talent and time to partner organizations - schools, health care facilities, government agencies, and a wide range of nonprofits throughout Whatcom County.",http://www.whatcomvolunteer.org,,,,91-0787820,"[""Non-Profit""]"
9396,"[{""Contact_Id"":15,""Name"":""Addie Candib <[email]>""}]",2022/07/11,"[""Active""]",Whatcom Dispute Resolution Center,"Provides and promotes constructive and collaborative approaches to conflict.  We recognize that conflict is a normal and natural part of life, and offer mediation, facilitation, coaching, supervised visitation and community education services to youth and adults.",http://www.whatcomdrc.org,,,,91-1552277,"[""Non-Profit""]"
9443,"[{""Contact_Id"":2383,""Name"":""Melody Woodrich-Fernando <[email]>""}]",2021/11/22,"[""Active""]",Northwest Regional Council,"This is an association of governments including Island, San Juan, Skagit and Whatcom counties.",http://www.nwrcwa.org,Dan Murphy,Executive Director,,,"[""Government""]"
9480,"[{""Contact_Id"":1297,""Name"":""Marissa Cahill <[email]>""}]",2021/12/02,"[""Active""]",Northwest Workforce Council,"The Council is dedicated to addressing the full spectrum of workforce needs through an outcome and customer based model that addresses the needs of both employers and job seekers.   We envision that a cohesive workforce strategy created through the common goals of business, education, labor, and community organizations will yield strong economic outcomes and an adaptable and skilled workforce.",http://www.nwboard.org/,,,,,"[""Non-Profit""]"
9551,"[{""Contact_Id"":643,""Name"":""Chris Kobdish <[email]>""}]",2022/08/25,"[""Active""]",Unity Care Northwest,"Offers affordable primary care, dental, behavioral health, and pharmacy services for children and adults in Whatcom County.",http://unitycarenw.org,,,,,"[""Non-Profit""]"
9599,"[{""Contact_Id"":2960,""Name"":""Molly Simon <[email]>""}]",2022/03/07,"[""Active""]",Whatcom Council on Aging,"Provides nutrition, preventative health, and senior center services. Whatcom Council on Aging is a non-profit organization serving the needs of seniors in Whatcom County. This includes senior center programming, the Whatcom San Juan Nutrition Program (Meals on Wheels and Senior Lunches), and The Wellness Program for lectures, health screenings and strength training classes.",https://whatcomcoa.org,,,,91-0784024,"[""Non-Profit""]"
9601,"[{""Contact_Id"":3187,""Name"":""Kristi Birkeland <[email]>""}]",2021/09/02,"[""Active""]",United Way of Whatcom County,"We all win when a child succeeds, when a neighborhood turns around, and when everyone is in good health. This is United Way of Whatcom County's vision for a strong community. United Way of Whatcom County is using a variety of tactics and information on current issues to change lives and solve community-wide conditions by focusing on specific goals in Education, Income, and Health.",http://www.unitedwaywhatcom.org,,,,91-0570788,"[""Non-Profit""]"
9614,"[{""Contact_Id"":305,""Name"":""Becky Zender <[email]>""}]",2022/03/31,"[""Active""]",Foothills Food Bank,We distribute nutritious food to anyone in need.,http://www.foothillsfoodbank.org,Becky Zender,Director,,,"[""Non-Profit""]"
9641,"[{""Contact_Id"":3200,""Name"":""PIO <[email]>""}]",2021/09/13,"[""Active""]",Whatcom Community College (WCC),"Whatcom Community College is a regionally and nationally accredited two-year college with an accomplished faculty and staff who serve 11,000 students annually. On its campus and through online courses.  Whatcom Community College offers transfer degrees, professional and technical training programs, as well as basic education, job skills, and community & continuing education classes.",http://whatcom.edu,,,,,"[""Education""]"
9642,"[{""Contact_Id"":1465,""Name"":""Arden Landry <[email]>""}]",2022/02/21,"[""Active""]",Whatcom County,Whatcom County government departments and services.,http://www.co.whatcom.wa.us,,,,,"[""Government""]"
9704,"[{""Contact_Id"":2775,""Name"":""Maureen McCarthy <[email]>""}]",2021/09/07,"[""Active""]",Whatcom Transportation Authority (WTA),"Provides fixed route, paratransit and vanpool service throughout Whatcom County.",http://www.ridewta.com,,,,,"[""Government""]"
9719,"[{""Contact_Id"":2725,""Name"":""Davilynn Fischer <[email]>""}]",2022/05/13,"[""Active""]",YWCA of Bellingham,YWCA Bellingham provides emergency and transitional housing for single women in Whatcom County.  ,http://www.ywcabellingham.org,,,,91-0565024,"[""Non-Profit""]"
10042,"[{""Contact_Id"":5534,""Name"":""Jessica Oliver <[email]>""}]",2022/01/14,"[""Active""]",USDA,Resources and information for the agricultural community.,,,,,,"[""Other""]"
10437,"[{""Contact_Id"":5928,""Name"":""Place Holder <[email]>""}]",2022/06/27,"[""Active""]",North Sound Cooling Centers,Cooling center locations for North Sound Counties.,,,,,,"[""Other""]"
10617,"[{""Contact_Id"":6061,""Name"":""Jessica Bee <[email]>""}]",2022/08/08,"[""Active""]",Opportunity Council - East Whatcom Regional Resource Center,"Connects people with community resources to help meet basic needs such as clothing, blankets, food, household items, personal hygiene products, transportation and more.  Provides Head Start, community activities on site, and information and referrals to community programs.",https://www.oppco.org/ewrrc,,,,,"[""Non-Profit""]"