name,alternate_name,x-status,x-verification,Service Area,phones,url,description,services,email,locations,contacts,x-website rating,x-logo,legal_status,x-status_last_modified
Washington State Domestic Violence Hotline,,Vetting In Progress,,Washington State,1-[phone],https://wscadv.org/get-help-now/,Open daily from 8am-5pm.  Offers phone counseling and referrals to all state domestic violence programs. ,,,,,,,,6/13/2022 1:42pm
211-North Sound,,,,Washington State,211 or 1-[phone],http://www.voaww.org/211,Hrs. M-F: 8am-5pm. Information and referral line for social services.,,,,,,,,
Alzheimer Society of Washington Support Center,,,,Washington State,(360) 671-3316,http://www.alzsociety.org,Hrs. M-F 8am-4pm. Resources for people or caregivers of people with Alzheimers or other dementia related illnesses.,,[email],Alzheimer Society of Washington Support Center,,,,,
Attorney General of Washington,,,,Washington State,(360) 676-2037,http://www.atg.wa.gov/,"Provides consumer protection for identity theft and scams, education, labor and industries, licensing, social and health services.",,,Attorney General of Washington,,,,,
Conservation Northwest ,,,,Washington State,(360) 671-9950,http://www.conservationnw.org/,"“Keeping the Northwest wild” by protecting old-growth forests and other wildlands, connect large landscapes and vital habitats, and restore native wildlife.",,,Conservation Northwest,,,,,
Dental Care for Persons with Disabilities ,,,,Washington State,(206) 543-4619,https://dental.washington.edu/patient/clinics/decod/,For people with developmental and/or acquired disabilities that need special treatments supports.  Medicaid and private insurance accepted.  Application required; Cell for more information,,,University of Washington School of Dentistry Clinic,,,,,
Department of Labor & Industries-WA ,,,,Washington State,(360) 647-7300,http://www.lni.wa.gov/,"Hrs. M-F: 8am-5pm.  Workplace safety issues, worker’s comp insurance and rights, labor and consumer protection, trades licensing, contractor registration and license look up.",,,Department of Labor and Industries,,,,,
Disability Rights Washington  ,,,,Washington State,"Please use 711 for TTY,1-[phone],[phone]",http://www.disabilityrightswa.org/,"Private non-profit organization that protects the rights of people with disabilities statewide.  Our mission is to advance the dignity, equality, and self-determination of people with disabilities.  We work to pursue justice on matters related to human and legal rights.",,,Disability Rights Washington,,,,,
Family Caregiver Support Program-Northwest  Regional Council,,,,Washington State,(360) 676-6749,http://www.nwrcwa.org/family-caregiver-support-program/,"Hrs. M-F: 8am-5pm. Provides support and services for unpaid family caregivers in Island, San Juan, Skagit, and Whatcom counties. 
Island County
Camano Island: [phone]
Coupeville: [phone]
Oak Harbor: [phone]
South Whidbey: [phone]
San Juan County
Lopez, Shaw, Center, Decatur: [phone]
Orcas, Blakely, Waldron: [phone]
San Juan, Brown, Henry, Stuart: [phone]
Skagit County: [phone]
Whatcom County: [phone]",,,,,,,,
Hazardous Substance Information Website,,,,Washington State,,https://ecology.wa.gov ,"Information and Education  about hazardous substances in your community, home, workplace, and school.",,,Washington State Department of Ecology,,,,,
Hearing Speech and Deafness Center ,,,,Washington State,[phone]  Videophone [phone],http://www.hsdc.org/,"Hrs. M-F: 8:30am-5pm. Information and referral services, advocacy and educational programs related to hearing loss, disability rights",,,Hearing Speech and Deafness Center,,,,,
Lifeline Connections,,,,Washington State,(360) 922-3030,http://www.lifelineconnections.org,"Lifeline Connections offers a full complement of inpatient, outpatient and aftercare treatment, including a Medication-Assisted Recovery program for people with opioid use and/or alcohol use disorders. Our programs are designed with the needs of the individual in mind, and treatment is built on evidence-based, best-practice standards and protocols.
 

Hrs: Mon-Fri 8:30am-5:30pm l Walk-in MAT Rapid Response Clinic Mon & Wed 8:00am – 2:00pm, Tue & Thurs 8:00am – 10:00am
l Walk-in assessments Mon-Wed 12:00pm-3:30pm l",,,Lifeline Connections,,,,,
Mental Health Central Access Line ,,,,Washington State,1-[phone],,Provides an initial authorization for mental health assessment and referral to clinic for diagnosis and treatment for those receiving Medicaid,,,,,,,,
Missing Persons Information Center ,,,,Washington State,1-[phone] (24 hrs.),http://www.waspc.org/missing-persons-information,Missing & Unidentified Persons Unit (MUPU) assists law enforcement agencies and parents in locating missing persons. Local law enforcement must be notified before MUPU can become involved.,,,Missing Persons Information Center,,,,,
Northwest Clean Air Agency ,,,,Washington State,,http://www.nwcleanair.org/,"Hrs, M-F: 8am-4:30pm. Northwest Clean Air Agency has been the primary government agency responsible for protecting the air in Island, Skagit and Whatcom counties. We are responsible for enforcing federal, state and local air quality regulations at stationary sources of air pollution in our jurisdiction. Compiled information and tips into this online resource to help you keep your indoor air clean and healthy.",,,Northwest Clean Air Agency,,,,,
Northwest Immigrant Rights Project,,,,Washington State,[phone] or 1-[phone],http://www.nwirp.org,Hrs. M-F 9:30am-12pm and 1pm-4:30pm. Provides comprehensive immigration legal services and community education to advance the human rights and well-being of low-income immigrants and refugees. ,,,,,,,,
Office of Mobile and Manufactured Housing,,,,Washington State,1-[phone],http://www.commerce.wa.gov/building-infrastructure/housing/mobile-home-relocation-assistance/,Provides information on mobile and manufactured home relocation assistance and laws associated with mobile home relocation and parks in Washington State.,,,Office of Mobile and Manufactured Homes,,,,,
SHIBA Helpline (Statewide Health Insurance Benefits Advisors) - Medicare,,,,Washington State,"or [phone],[phone] ext. 465",,"The SHIBA program is a network of trained volunteers who educate consumers about their Medicare options and rights. They can help with evaluation of medicare supplement coverage, prescription assistance programs, right and protections, and filing medicare complaints.",,,,,,,,
Solid Ground Landlord/Tenant Information & Hotline,,,,Washington State,[phone],https://www.solid-ground.org/get-help/housing/for-tenants/,"Tenant services hotline is a message-only line, open Monday and Thursday: 10:30am-1:30pm, and Wednesday 1:30-4:30pm. Website providing tenants the resources and tools they need to prevent eviction and ensure housing stability. ",,,,,,,,
Veterans Community Based Outpatient Clinic,,,,Washington State,,http://www.pugetsound.va.gov/docs/Mount_Vernon_CBOC_Handout.pdf,"Hrs: M-F 8am-4:30pm for primary care, mental health services, social work serivces, vision and hearing services, lab services, and pharmacist medication reviews. For transportation assistance to clinic, contact Whatcom Volunteer Center at [phone] ",,,Veterans Community Based Outpatient Clinic,,,,,
Washington Access Fund,,,,Washington State,(206) 328-5116,www.washingtonaccessfund.org,We provide funding to people with disabilities in Washington and Oregon to purchase assistive technology and achieve greater independence. Provides low-interest loans and matched savings accounts for assisted technology and business equipment.,,,Washington Access Fund,,,,,
Washington Homeownership Resource Center,,,,Washington State,1-[phone],http://www.homeownership-wa.org/,"Hrs. M-F: 8:30am-4:30pm. The Washington Homeownership Resource Center (WHRC) is dedicated to educating and empowering current and future homeowners in Washington State. We offer a website, hotline, and portal where you will find resources for first-time homebuyers, current homeowners, and homeowners who may be facing foreclosure. Through our portal, our agency partners within the state will be able to view a client’s profile in order to better assist them.",,,Washington Homeownership Resource Center,,,,,
Washington Landlord Association,,,,Washington State,,http://waapt.org,WLA is a comprehensive pool of knowledge regarding landlord issues - statewide. We are the go-to organization for finding out how governmental issues affect your business.,,,Washington Landlord Association,,,,,
Washington Poison Center,,,,Washington State,"1-[phone] (TTY),1-[phone] (24 hrs)",http://www.wapc.org/,24 hrs. Responds to calls involving poisoning of both humans and animals. ,,,Washington Poison Center,,,,,
Washington State Coalition Against Domestic Violence,,,,Washington State,"[phone] (TTY),[phone]",http://www.wscadv.org/,Hrs. M-Th: 9am-5pm & F: 9am-12pm.  Provides advocacy and action to help end domestic violence. ,,,Washington State Coalition Against Domestic Violence,,,,,
Washington State Department of Licensing,,,,Washington State,(360) 676-2096,http://www.dol.wa.gov/,"Hrs. T,W,F: 8:30am-5pm, Th: 9:30am-5pm, Sat: 8:30am-2:30pm.  Provides Driver’s licenses & ID cards. ",,,Washington State Department of Licensing Bellingham,,,,,
Washington State Housing Finance Commission,,,,Washington State,,http://www.wshfc.org,"Free pre-purchase and housing foreclosure counseling. We are a publicly accountable, self-supporting team, dedicated to increasing housing access and affordability and to expanding the availability of quality community services for the people of Washington.",,,Washington State Housing Finance Commission,,,,,
Washington Talking Book and Braille Library,,,,Washington State,"[phone],1-[phone] (toll free)",http://www.wtbbl.org/,"Hrs. M-F: 8:30am-5pm. Provides a free public library service needed by individuals in Washington State who are unable to read standard print material.  Books in braille, large print, and audio available to be mailed throughout the state of Washington.",,,Washington Talking Book and Braille Library,,,,,
Washington Women In Need,,,,Washington State,[phone] or [phone],http://www.wwin.org/,"Washington Women in Need believes in the power of determined women to transform their lives and the course of their families’ lives for generations to come. We address a deep need in society, providing women a hand up to improve their futures, in turn, strengthening their families and our societies as a whole.
We make financial grants to low-income women in Washington State who are ready for transformational change in two categories: Education and Health Care.",,,Washington Women in Need,,,,,
Skagit County Community Action Agency,,,,Skagit County,(360) 416-7585,https://communityactionskagit.org,"Hrs. M-F: 8:30am-5pm. Provides information & services for low-income families in Skagit County. Energy Assistance, WIC, family support, veteran’s services,, employment services, legal aid, and housing resources.",,,Skagit County Community Action,,,,,
Alcoholics Anonymous,,,,National,"[phone] (Español),[phone]",http://www.whatcomaa.org/,"Support group for people dealing with alcohol addictions.  Call or go online for a list of meeting times.
Island County: [phone]
Skagit County: [phone]
South Whidbey: [phone]",,,,,,,,
Arthritis Foundation,,,,National,"1-[phone],[phone]",http://www.arthritis.org/,"Hrs. M-F: 9am-5pm. Education, information, support groups, exercise programs and self-help courses for people with Arthritis.  Also hold community fundraising events like the Jingle Bell Run and Golf Tournament.",,,Arthritis Foundation,,,,,
ClearPoint Credit Counseling Solutions ,,,,National,(800) 750-2227,https://www.clearpoint.org,"Hrs. M-F: 7am-11pm Sat: 8am-8pm. (Eastern Time) Assists with financial concerns through free effective counseling, education and advocacy.  Program includes work with a specialist for debt reduction, bankruptcy counseling, and homeowners assistance by phone,  online, or in person. Many services are free, others at a low cost.",,,ClearPoint Credit Counseling Solutions,,,,,
Express Employment Professionals ,,,,National,(360) 734-2457,http://www.expresspros.com ,Hrs. M-F: 8am-5pm.  Provides assistance w/ employment. Temporary to permanent employment. Paid weekly.,,,Express Employment Professionals,,,,,
Ideal Option,,,,National,24-hr scheduling line,https://idealoption.net/#toggle-id-10,"Treats addiction for opioids, methamphetamines, alcohol, tobacco, and other substances with Suboxone, Subutex, Buprenorphine, and Zubsolv.",,,Ideal Option,,,,,
Kelly Temporary Services ,,,,National,(360) 647-2207,http://www.kellyservices.com/,Hrs. M-F: 8am-5pm. Staffing agency with office and light industrial temporary to hire positions available. Paid weekly,,,Kelly Temporary Services,,,,,
Labor Ready,,,,National,(360) 647-7642,http://www.peopleready.com,"Hrs. M-F: 5:30am-6pm, Sat:7am-11am. Employment in construction & physical labor, housekeeping, food processing, both skilled and unskilled.   ",,,Labor Ready,,,,,
Manpower  ,,,,National,(360) 671-1977,http://www.manpower.com/,Hrs. M-F: 8:00am-5:00pm. Provides temporary and permanent employment options.,,,Manpower,,,,,
Narcotics Anonymous ,,,,National,(360) 647-3234,,Support for people with drug addictions. Meetings are held daily.  Call or visit the website for current schedule.  ,,,,,,,,
National Call Center for Homeless Veterans ,,,,National,1-[phone],http://www.va.gov/homeless/nationalcallcenter.asp,Department of Veteran Affairs toll-free 24 hour access to VA counselors and other resources.  For veterans who are homeless or at risk of homelessness. Online chat also available on their website.,,,,,,,,
National Domestic Violence Hotline ,,,,National,"1-[phone] (TTY),1-[phone]",http://www.thehotline.org/,"24 hour hotline.  Habla español.  Our highly-trained advocates are available 24/7 to talk confidentially with anyone experiencing domestic violence, seeking resources or information, or questioning unhealthy aspects of their relationship. Online chat also available on their website.",,,,,,,,
National Hopeline Network- Suicide Prevention ,,,,National,1-800-SUICIDE (784-2433) or 1-800-442-HOPE (4673),http://www.hopeline.com/,National hotline for anyone thinking about suicide and/or their family and friends. Online Chat available on their website.,,,,,,,,
National Sexual Assault Hotline ,,,,National,1-[phone],,24 hrs.  Hotline will connect you to local counseling and health care resources. Online Chat also available.,,,,,,,,
Operation Home Free - National Runaway & Youth Crisis Hotline  ,,,,National,1-800-RUN-AWAY/1-[phone] 24/7 toll free #,,Youth crisis hotline. National switchboard for the Operation Home Free Program which arranges for rides home for youth ages 12-21 on greyhound bus lines.,,,,,,,,
Share the Love - Cloth Diaper Bank,,,,National,,http://www.cottonbabieslove.com,"Cloth diaper loaner bank for low income families with children birth to 3 years.  Families qualify if they receive any form of government assistance, including apple health for kids. Apply through the website.  ",,,,,,,,
Social Security,,,,National,1-[phone],http://www.ssa.gov/,"Hrs. M,T,Th,F:9am-4pm. W:9am-12pm  Application to Social Security, Supplemental Security Income, Social Security Disability and information on programs",,,,,,,,
Social Security Administration - Medicare,,,,National,1-[phone],http://www.ssa.gov,"Hrs. M,T,Th,F:9am-4pm. W:9am-12pm. Federal health insurance program for people 65 yrs.  or older, or for those receiving SSA disability ",,,,,,,,
Supplemental Security Income (SSI),,,,National,"1-[phone],[phone]",http://www.ssa.gov/,"Hrs. M-F: 9am-4pm. Income for the blind, disabled, or 65 and older on little or no income.",,,Social Security Administration,,,,,
Trans Lifeline,,,,National,,https://www.translifeline.org,"Trans Lifeline is a national trans-led 501(c)(3) organization dedicated to improving the quality of trans lives by responding to the critical needs of our community with direct service, material support, advocacy, and education. Our vision is to fight the epidemic of trans suicide and improve overall life-outcomes of trans people by facilitating justice-oriented, collective community aid. ",,,,,,,,
United States Consumer Product Safety Commission Hotline,,,,National,1-[phone],http://www.cpsc.gov/,"Information on unsafe/recalled products nationwide. Toll free consumer hotline 8a-5:30p ET, can leave a message at anytime
",,,,,,,,
Veterans Crisis Line,,,,National,"press 1 or text to 838255,1-[phone]",http://veteranscrisisline.net/,"The Veterans Crisis Line connects Veterans in crisis and their families and friends with qualified, caring Department of Veterans Affairs responders through a confidential toll-free hotline, online chat, or text. Veterans and their loved ones can call 1-[phone] and Press 1, chat online, or send a text message to 838255 to receive confidential support 24 hours a day, 7 days a week, 365 days a year. Support for deaf and hard of hearing individuals is available. ",,,,,,,,
Victim Support Services,,,,National,"24 Hr. Crisis line:1-[phone],[phone]",http://victimsupportservices.org,"Criminal justice system advocacy, resources, referrals, educational and support services for victims of crime and their families.  Victim Support Services has been providing peer support and advocacy for victims of crime since 1975. Services are free of charge.  Serve victims of Adult Missing Persons,  Arson, Assault, Burglary, Elder Abuse, Fraud, Gang Violence, Hate Crimes, Homicide, Human Trafficking, Identitiy Theft, Robbery, Vehicular Assault, Vehicular Homicide.",,,,,,,,
VOA Care Crisis Line and Online Chat,,,,National,1-[phone],https://www.voaww.org/behavioralhealth,"Available 24/7, 365 Days a year to speak with a licensed mental health professional. Offers emotional support, crisis intervention and referral to individuals in crisis or considering suicide.  Chat available on their website.",,,,,,,,
Big Brothers Big Sisters -Island Co.,,,,Island County,(360) 279-0644,http://www.bbbsislandcounty.org/,Youth mentoring for children ages 6-15.,,,Big Brothers Big Sisters of Island County,,,,,
Boys & Girls Club of Oak Harbor,,,,Island County,,https://bgcsc.org/snohomish-clubs/oak-harbor-club/ ,"Before school hrs: M-F: 6:45-9am, After school hrs: M: 2:30pm-6pm, T-F: 3pm-6pm, Summer/Non-School Days hrs: M-F: 6:45am-6pm.  Programs are designed to meet the physical, emotional, cultural and social needs and interests of the community. ",,,Boys and Girls Club of Oak Harbor,,,,,
CADA,,,,Island County,[phone]  OR  24 HR Hotline 1-[phone],http://www.cadacanhelp.org/,"Hrs. M-F: 9am-5pm. Provides assistance to victims of domestic violence, sexual abuse, child sexual abuse and sexual harassment. ",,,CADA,,,,,
"DSHS, Island County ",,,,Island County,(877) 501-2233,https://www.dshs.wa.gov,"Hrs: M-F 8am-5pm.  Provides multiple program services (TANF, Basic Food, Medical, WorkFirst)",,,DSHS Island County,,,,,
Friends of Friends Medical Support Fund  ,,,,Island County,,http://www.fofmedicalsupportfund.org/,"A community-supported fund offering financial help for South Whidbey residents. Helps with uncovered medical expenses for doctors, hospitals, labs, transportation, supplies and equipment, and prescription drugs.  ",,,Friends of Friends Medical Support Fund,,,,,
Good Cheer Clinton Thrift Store & The Rack ,,,,Island County,,http://www.goodcheer.org/,"Open 7 Days a week from 9:30a to 5pm.  Offers everything from furniture to clothing for the family to home decor and seasonal decoration, to a “man-cave” with tools, appliances and electronics.",,,Good Cheer Clinton Thrift Store & the Rack,,,,,
Good Cheer Food Bank /Distribution Center ,,,,Island County,,http://www.goodcheer.org/,"Open Mon, Wed-Sat from 9:30a to 4:30p and Tues from noon to 7pm. ",,,Good Cheer Food Bank and Distribution Center,,,,,
Good Cheer Thrift Store Langley ,,,,Island County,,http://www.goodcheer.org/,"Hrs. 7 days a week 9:30am-5:pm offers collectibles  antiques, housewares, seasonal decorations, kitchenware, clothing and shoes for the entire family, linens, fabric and craft items, a toy department, artwork, used books, estate jewelry, electronics, and  furniture. Our selection is added to daily, so browse often, and remember, when you shop Good Cheer Thrift Stores, you are shopping to feed families!",,,Good Cheer Thrift Store Langley,,,,,
Habitat for Humanity - Island County,,,,Island County,,http://www.islandcountyhabitat.org/,"Volunteers build houses for low-income families who have been chosen on the basis of need for adequate shelter.  Selected families must contribute 500 hours of sweat  equity on the construction of the house which is then sold to them through a no profit, no interest, mortgage.  This can last from the time a family is selected, to the time the project is completed, can be as long as 1 1/2 years.
",,,Island County Habitat for Humanity,,,,,
Habitat for Humanity Store - Island Co. Freeland,,,,Island County,(360) 331-6272,http://www.islandcountyhabitat.org/stores.html,"Hrs: Mon-Sat: 10am-5pm and Sunday 11a to 4p. Sells quality used home and office furniture, appliances, and mattresses.  Proceeds go towards building affordable housing for low income families in Island County.  Provides free pickup of donated items.",,,Habitat for Humanity Store Island County,,,,,
Habitat for Humanity Store - Island County,,,,Island County,,http://www.islandcountyhabitat.org/ ,"Hrs: Mon-Sat: 10am-5pm and Sunday 11a to 4p. Sells quality used home and office furniture, appliances, and mattresses.  Proceeds go towards building affordable housing for low income families in Island County.  Provides free pickup of donated items.",,,,,,,,
"Head Start and Early Head Start, Oak Harbor",,,,Island County,,http://www.headstartprogram.us/city/wa-oak_harbor,"Classrooms are developmentally appropriate, based on the needs of the children enrolled and the goals set for them by Head Start and their parents. 
",,,Oak Harbor Head Start and Early Head Start,,,,,
Help House Food Bank ,,,,Island County,,,"Hrs: M,W,Th,F 8-4; Tu 8-5; closed 12-1.  Food Bank serving residents of North Whidbey Island- Deception Pass to Bakken Rd in Greenbank.  Also offers the Salvation Army’s prescription fund and holiday baskets.",,,Help House Food Bank,,,,,
Helping Hand South Whidbey ,,,,Island County,,http://helpinghandofsouthwhidbey.org/,"Hrs: M-F 9am-12pm.  Provides immediate financial assistance to residents of South Whidbey when basic services of life and well-being are in danger of being discontinued, and makes referrals for longer-term assistance.",,,Helping Hand South Whidbey,,,,,
HOPE Therapeutic Riding Center ,,,,Island County,(360) 221-7656,http://www.hope-whidbey.org,HOPE offers individual and group therapeutic recreational English-style riding lessons to people of all ages with disabilities on Whidbey Island. Cost is $40 but may be covered by health insurance.,,,HOPE Therapeutic Riding Center,,,,,
Island County Health Dept.,,,,Island County,(360) 679-7350,https://www.islandcountywa.gov/Pages/Home.aspx,Community and Family Health Services.  Open 8am to 4:30pm,,,Island County Health Department,,,,,
New Leaf ,,,,Island County,,http://www.newleafinc.org/,"Hrs. M-F 8am-4pm, closed 12-1pm; New Leaf’s mission is to promote independence and quality of life through employment. Provides jobs to people with disabilities and employment assessment.  Programs for job training, independent living evaluation, and support service.",,,New Leaf,,,,,
Opportunity Council Island County Back Pack Program,,,,Island County,,www.oppco.org,Annual program in August to provide back packs/school supplies to very low income and homeless school aged children on North Whidbey.,,,Opportunity Council Island County,,,,,
Opportunity Council Island County Rental Assistance,,,,Island County,[phone] or 1-[phone],www.oppco.org,Rental assistance for income qualified households.  Call for eligibility. ,,,,,,,,
Opportunity Council Island County Solid Waste Program,,,,Island County,[phone] or 1-[phone],www.oppco.org,Issues 50% off solid waste passes for income qualified individuals in Island County.  Issued M-F 9-4 ,,,,,,,,
Pregnancy Care Clinic of Oak Harbor,,,,Island County,(360) 675-2096,http://islandspcc.org/,"Hours M-F 10am-4pm, Sat 10am-2pm Provides pregnancy testing, limited ultrasounds, free crib or car seat upon completion of parenting classes, baby clothing, diapers, formula, abstinence presentations and community referrals.  Free and confidential.",,,,,,,,
Pregnancy Care Clinic of South Whidbey,,,,Island County,,http://islandspcc.org/,"Hours W and Th 10am 4pm Provides pregnancy testing, limited ultrasounds, testing, free crib or car seat upon completion of parenting classes, baby clothing, diapers, formula, abstinence presentations and community referrals.  Free and confidential.",,,Pregnancy Care Clinic of South Whidbey,,,,,
"Preschool Head Start, Oak Harbor",,,,Island County,,http://www.sihs.skagit.edu/index.php,"Skagit/Islands Head Start & ECEAP, a Skagit Valley College program, provides high quality, happy, early-learning environments for children birth to five. We also provide culturally responsive services to the entire family, including home-based services to pregnant women. We understand that each child’s first and most important learning happens in the home, so we strive to work in partnership with families to ensure we are reaching the best possible outcomes for each individual child and family.

The program offers parents and guardians unique opportunities for support and growth. We believe the more adults participate, the more rewarding the experience will be for the child.",,,,,,,,
Readiness to Learn Coupeville,,,,Island County,,,"The Readiness To Learn Foundation is a non-profit organization that works in partnership with schools, communities and families. Our goal is to help each child reach their potential regardless of their circumstances. The Readiness To Learn Foundation is your one stop shop when you need information, encouragement or support. We can help.",,,,,,,,
Readiness to Learn South Whidbey,,,,Island County,(360) 221-6808 ext.4321,,"Family Resource Center located at SW Elementary School. Open Mon-Thurs 9-4p or by appointment. Follows the school calendar, closed when the school is closed. The Readiness To Learn Foundation is a non-profit organization that works in partnership with schools, communities and families. Our goal is to help each child reach their potential regardless of their circumstances. The Readiness To Learn Foundation is your one stop shop when you need information, encouragement or support. We can help.",,,Readiness to Learn South Whidbey,,,,,
Sea Mar Oak Harbor Dental Clinic,,,,Island County,,http://www.seamar.org/location.php?xloc=25&xser=2&xcty=11&xserloc=33,"Tues- Sat:  8am to 5pm.  Provides preventive and emergency dental care including cleaning of teeth, extraction, and fillings.",,,Sea Mar Oak Harbor Dental Clinic,,,,,
South Whidbey Commons,,,,Island County,,http://southwhidbeycommons.org/,"Hrs. 8am to 5pm, 7 days a week. Open later for events.  Promotes positive youth development and fosters a healthy community.  Provides youth job training, volunteer opportunities, family activities and lifelong learning experiences.",,,South Whidbey Commons,,,,,
Stanwood-Camano Community Resource Center,,,,Island County,(360) 629-5257,http://www.stanwoodcamanoresources.org/,"Hrs. M-F: 9am-5:30pm  Partnering with community agencies, the center provides financial resources for individuals and families who need assistance with paying their bills to prevent eviction or disconnection of services.  Also offers a variety of educational and fun programs for youth and adults. ",,,Stanwood-Camano Community Resource Center,,,,,
Stanwood-Camano Food Bank ,,,,Island County,(360) 629-2789,,"Hrs. W & F: 10am-1pm, Saturdays: 10a - 12p.  Transportation from the Stanwood Senior Center available the first and third Fridays between 9:15 and 9:45am",,,Stanwood-Camano Food Bank,,,,,
Toddler Learning Center,,,,Island County,,https://www.tlcwhidbey.org,"Hrs: M-Th 9am-4pm. North & Central Whidbey - [phone]
South Whidbey - [phone] x4420
	•	Free developmental screening including vision & hearing for children 0-36 months of age.
	•	Comprehensive developmental evaluation & assessment in all areas.
	•	Developmental Therapy by an Infant Toddler Educator, Speech Language Pathologist, Occupational Therapist, Physical Therapist, and Parent Support Specialist.  Services available in the home, child care setting, and/or therapeutic classroom setting.
	•	Family support for accessing information and community resources.",,,Toddler Learning Center,,,,,
United Way of Island County,,,,Island County,,http://www.unitedwayic.org/,"Provides support and assistance to locally recognized charitable health, welfare and recreational agencies through an annual federated fund drive.  Currently provides funding to nine non-profits, encompassing 11 separate programs in Island County.  ",,,United Way of Island County,,,,,
Whidbey Animal Improvement Foundation (WAIF),,,,Island County,,http://www.waifanimals.org/,Hrs. W-Sun. 12pm-4pm. Adoption/Pets. Including their Senior for Senior pet adoption program which matches an adopter 65+ to a dog or cat 8+ and WAIF waives all adoption fees. ,,,Whidbey Animal Improvement Foundation (WAIF),,,,,
Worksource Whidbey,,,,Island County,,www.worksourcewa.com,"M-F, 8am to 12 pm and 1pm to 5pm. Job search, career exploration, computer use, training on resumes and cover letters, and interview preparation. Job training programs for youth, adults, and mature workers, worker retraining, Division of Vocational Rehabilitation, and information on unemployment insurance.
",,,WorkSource Whidbey,,,,,