id,services,service_id,locations,location_id,x-phones,service_at_location,opens_at,closes_at,byday,freq,valid_from,valid_to,dtstart,until,wkst,interval,x-count,byweekno,bymonthday,byyearday,description,timezone,x-special,x-closed
recsz9NWjOZScRGNq,Bellingham Food Bank,recDmxOz8FG1FIcUL,Bellingham Food Bank,recejO96jD3mCyzED,,Food Bank,10:00 AM,6:00 PM,"Monday,Wednesday,Friday",,,,,,,,,,,,,,,
recYlP3E2tFAltjHk,Bellingham Food Bank,recDmxOz8FG1FIcUL,Christ the King Community Church Bellingham,recE9kn7XXnbHYcue,,Food Bank,3:00 PM,6:00 PM,Tuesday,,,,,,,,,,,,,,,
recrC2J8W8I54nrXm,,,Blaine Food Bank,rec0DV1eARliMWTQ4,,,9:00 AM,12:00 PM,"Monday,Friday",,,,,,,,,,,,,,,
rectC2b2uNR6zEa18,,,Blaine Food Bank,rec0DV1eARliMWTQ4,,,5:00 PM,7:00 PM,Wednesday,,,,,,,,,,,,,,,
recqUZlRRljEIARe1,Nooksack Valley Food Bank,recwwyme6oppFzCcy,Nooksack Valley Food Bank Everson,recg2lXT0j7W9in0o,,,10:00 AM,1:00 PM,Thursday,,,,,,,,,,,,,,,
rec7uYO9qN2y40xOC,Nooksack Valley Food Bank,recwwyme6oppFzCcy,Nooksack Valley Food Bank Everson,recg2lXT0j7W9in0o,,,6:30 PM,8:00 PM,Thursday,,,,,,,,,,,,,,,
recKaMYkOyIOSSSBk,Bellingham Family Resource Centers,rec1wq5iiGhDsXfFM,Shuksan Middle School,recRUBkxEjOvC7ac0,,,9:00 AM,4:00 PM,"Monday,Tuesday,Wednesday,Thursday,Friday",,,,,,,,,,,,Open during the school year only.,,,
reczrbiZmgUGZqHyA,,,Ferndale Food Bank,reclyWch0xv72HteA,,,9:00 AM,11:00 AM,"Monday,Wednesday,Saturday",,,,,,,,,,,,,,,
recahJpq5BnGBSDu0,,,Foothills Food Bank,recVbgUaA5EsTnSVZ,,Food Bank,8:00 AM,12:00 PM,Tuesday,,,,,,,,,,,,,,,
recXGIfEwR4YprJB3,Southside Food Bank,recdMgKEvRLwnQpxn,Harmony Elementary School,reclvpDYkiwxuN3vJ,,Mobile Food Pantry,4:00 PM,5:00 PM,Monday,,,,,,,,,,,,,,,
rectugDVQjKANKyoq,Lummi Food Bank,recq7lt1krSJ5hh3t,Lummi Food Bank,recq09YuR2MlJhQVW,,Food Bank,12:30 PM,3:30 PM,Friday,,,,,,,,,,,,Closed the first Friday of each month.,,,
rec9wt6qRXJ7Ob8KL,,,Project Hope,recIgoDRUs3aJySBy,,Food Bank,9:30 AM,12:00 PM,"Monday,Friday",,,,,,,,,,,,,,,
recsdgOyzFmG2Bac0,,,Project Hope,recIgoDRUs3aJySBy,,Food Bank,3:00 PM,6:00 PM,Tuesday,,,,,,,,,,,,,,,
recCvnMNjJ1MzboE9,Nooksack Food Bank,recAkwRRS00mZJ7Cp,Nooksack Food Bank,recgzvAtTP5vylrmt,,Food Bank,10:00 AM,1:00 PM,Friday,,,,,,,First Friday of each month.,,,,,,,,
recQaH5t6MjUmQ2ll,,,Salvation Army,recFlii0Yprl3Pz1l,,,10:00 AM,1:00 PM,"Tuesday,Thursday",,,,,,,,,,,,,,,
recIv6O6Pfaj67m4E,,,Southside Food Bank,rec4mD0Lfe5j6zVcc,,Food Bank,10:00 AM,11:30 AM,Thursday,,,,,,,First and third Thursday of each month.,,,,,,,,
reckAJuGqPjqojbHH,,,Hope House,recx5oAc79QMtPF1g,,,9:00 AM,11:30 AM,"Monday,Tuesday,Thursday",,,,,,,,,,,,,,,
recG6IwMetoG0CRWQ,,,Hope House,recx5oAc79QMtPF1g,,,12:00 PM,2:00 PM,Friday,,,,,,,,,,,,,,,
recQWVMWQxrrid3DG,Blaine Family Service Center,recYSHMxIdyK7m1rH,,,,,8:00 AM,3:00 PM,"Monday,Tuesday,Wednesday,Thursday,Friday",,,,,,,,,,,,The FSC hours follow the District school calendar,,,
recR4nnwucMaKRN4A,,,,,1-[phone],,8:00 AM,4:30 PM,"Monday,Tuesday,Wednesday,Thursday,Friday",,,,,,,,,,,,,,,
recXpOVvgTqk3dTdE,"Opportunity Council Community Resource Center,Opportunity Council Homeless Housing Programs","recXb1NEhx3Qe9Vsh, recdeUXIxvbwZWAkk","Opportunity Council Community Resource Center,Opportunity Council Early Learning and Family Services","recTrJGLa6PeBNJOh, recr9zO51MLCurR5R",,,9:00 AM,4:00 PM,"Monday,Tuesday,Wednesday,Thursday,Friday",,,,,,,,,,,,,,,
reco0npaEa6LE40dY,East Whatcom Regional Resource Center,reczhHHeqzh0vEIPJ,East Whatcom Regional Resource Center,rec3XVu5BUJq31pR7,,,9:00 AM,12:00 PM,"Monday,Wednesday,Friday",,,,,,,,,,,,,,,
rect8OVobB6ib9h7t,East Whatcom Regional Resource Center,reczhHHeqzh0vEIPJ,East Whatcom Regional Resource Center,rec3XVu5BUJq31pR7,,,1:00 PM,4:00 PM,"Monday,Wednesday,Friday",,,,,,,,,,,,,,,
reckCVd7xnm1P6nKU,East Whatcom Regional Resource Center,reczhHHeqzh0vEIPJ,East Whatcom Regional Resource Center,rec3XVu5BUJq31pR7,,,12:00 PM,7:00 PM,Thursday,,,,,,,,,,,,,,,
recGasucndEgrKGQO,,,,,(360) 255-2192,,9:00 AM,12:00 PM,"Monday,Tuesday,Wednesday,Thursday",,,,,,,,,,,,,,,
rec4NL6QoUMD1Gl7c,,,,,(360) 255-2192,,1:00 PM,4:00 PM,"Monday,Tuesday,Wednesday,Thursday",,,,,,,,,,,,,,,
recO2O2ZfsFUMx6Ca,Maple Alley Inn,recqfK6GGfZdeH5eQ,Faith Lutheran Church,recXgbHyxorTa9FPY,,,12:00 PM,1:00 PM,Wednesday,,,,,,,,,,,,,,,
recXrPY79idN5Atsw,,,St Paul’s Episcopal Old Parish Hall,recLuBamaRIf03Pka,,,9:30 AM,10:30 AM,Tuesday,,,,,,,,,,,,,,,
recYTufqoz2XnOGnm,,,Bellingham Community Services Office (DSHS),rectPhCnrZMP8Rl6q,,,8:00 AM,5:00 PM,"Monday,Tuesday,Wednesday,Thursday,Friday",,,,,,,,,,,,,,,
rec2VdTv9rOAkaWd4,,,DSHS Home and Community Services Office,recNIwXXXKCspwafW,,,8:00 AM,5:00 PM,"Monday,Tuesday,Wednesday,Thursday,Friday",,,,,,,,,,,,,,,
recuw7LAV4JLeegWE,,,Bellingham DCFS Office,recP4GGsJY0XWmnch,,,8:00 AM,5:00 PM,"Monday,Tuesday,Wednesday,Thursday,Friday",,,,,,,,,,,,,,,
recfYKqG07il1WFX1,Sea Mar Bellingham Medical Clinic,recHo6GKlaO4X3X5g,Sea Mar Bellingham Medical Clinic,recQxwmhToj2HVfIk,,,8:00 AM,5:00 PM,"Tuesday,Wednesday,Thursday,Friday,Saturday",,,,,,,,,,,,,,,
recxikS7S4COr7xod,Sea Mar Bellingham Medical Clinic,recHo6GKlaO4X3X5g,Sea Mar Bellingham Medical Clinic,recQxwmhToj2HVfIk,,,8:00 AM,9:00 PM,Monday,,,,,,,,,,,,,,,
recR8XVhBbAsq5ERy,Sea Mar Everson Medical Clinic,recXX36aooau1koPd,Sea Mar Everson Medical Clinic,recjbb8IshEXfJPBF,,,8:00 AM,5:00 PM,"Monday,Tuesday,Thursday,Friday",,,,,,,,,,,,,,,
rec1pvkwT73vQa3b2,Sea Mar Everson Medical Clinic,recXX36aooau1koPd,Sea Mar Everson Medical Clinic,recjbb8IshEXfJPBF,,,8:00 AM,9:00 PM,Wednesday,,,,,,,,,,,,,,,
recBU3KwdT1qF2h8l,,,Sea Mar Bellingham Dental Clinic,recC0VmnoPeYD72Ui,,,8:00 AM ,5:00 PM,"Monday,Tuesday,Wednesday,Thursday,Friday",,,,,,,,,,,,,,,
recfiyiWZlOeF4VOn,"Sea Mar Bellingham Behavioral Health Clinic,Sea Mar Bellingham Behavioral Health Child and Family Services","rechF6BSKH4uXfw2G, rec1qjP7ip0VLRbAb",Sea Mar Bellingham Behavioral Health Clinic,rec00C2t3ObHjQ8Hh,,,8:00 AM,5:00 PM,"Monday,Tuesday,Wednesday,Thursday,Friday",,,,,,,,,,,,,,,
recUaQk8bRA1VdWNt,,,Sea Mar Bellingham Downtown,rec4qtAjumj47YcJU,,,8:00 AM,5:00 PM,"Monday,Tuesday,Wednesday,Thursday,Friday",,,,,,,,,,,,,,,
recbCDJv3n7uPKqh5,,,Sea Mar Ferndale,rec2iRj9NEWsSS1lH,,,8:00 AM,5:00 PM,"Monday,Wednesday,Friday",,,,,,,,,,,,,,,
recxfS5vD7asT7Mpb,"Sea Mar Healthcare for the Homeless Program,Sea Mar Migrant and Seasonal Farmworker Promotores Program","recbWbFHQlJh9FMgv, recmaI0Sm7cCnGnBL",,,,,8:00 AM,5:00 PM,"Monday,Tuesday,Wednesday,Thursday,Friday",,,,,,,,,,,,,,,
rectONJRvbURUiNth,,,Unity Care NW Bellingham Medical and Children's Dental Services,recY6YzwSjwo2hFur,,,7:45 AM,6:00 PM,"Monday,Tuesday,Wednesday,Thursday,Friday",,,,,,,,,,,,Dental closed Thursdays from 7:45 - 8:45 AM,,,
rec50yfKX5qQ0jLMw,,,Unity Care NW Bellingham Medical and Children's Dental Services,recY6YzwSjwo2hFur,,,7:45 AM ,5:00 PM,Saturday,,,,,,,,,,,,Closed for lunch on Saturdays from 12:30 - 1:30 PM,,,
recEoyiAhN5Nm65rj,,,"""Unity Care NW Bellingham Adult Dental, Behavioral Health, Donations, and Administration""",recyD91eCUAUKXjRQ,,,7:45 AM,6:00 PM,"Monday,Tuesday,Wednesday,Thursday,Friday",,,,,,,,,,,,Dental closed Thursdays from 7:45 - 8:45 AM.,,,
recv8U7pGv1q4mtBV,,,Unity Care NW Bellingham Pharmacy,recuWuETnxqL71xrY,,,8:30 AM,6:00 PM,"Monday,Tuesday,Wednesday,Thursday,Friday",,,,,,,,,,,,,,,
recS2gbUC5tNwOEKm,,,Unity Care NW Bellingham Pharmacy,recuWuETnxqL71xrY,,,8:30 AM,5:00 PM,Saturday,,,,,,,,,,,,Closed for lunch on Saturdays from 12:30 - 1:00 PM.,,,
recTI8LhZczbEV86k,,,Unity Care NW Ferndale,recAGaqcekgErU5Ft,,,7:45 AM,6:00 PM,"Monday,Tuesday,Wednesday,Thursday,Friday",,,,,,,,,,,,Dental closed Thursdays 7:45 - 8:45 AM.,,,
recXxx9RWLlfXfb5g,Nooksack Tribal Clinic,recMFrybmgyjtmbkI,"Nooksack Indian Health Department,Nooksack Behavioral Health,Nooksack Chemical Dependency","recSkx5RKjbG7OWVs, rec0aJWNCpC7x4yuX, rec77rqXAcHEGxiIu",,,8:30 AM,5:00 PM,"Monday,Tuesday,Wednesday,Thursday,Friday",,,,,,,,,,,,"Closed for lunch 12:00 - 1:00 PM. 
Closed on all recognized holidays.",,,
rect2V3SmWz2OQ42h,,,Lummi Tribal Health Center,recM4Ej8LZvqJLiHl,,,8:00 AM,5:00 PM,"Monday,Tuesday,Wednesday,Thursday,Friday",,,,,,,,,,,,,,,
recpMtZQMJtj8Kwmw,Sumas Food Bank,recN3phqA54ZdLXKY,Sumas Food Bank,recxEdEkEURKC7wuU,,,12:00 PM,3:00 PM,Thursday,,,,,,,,,,,,,,,
recCjXQEW0q6GXt6C,Loaves and Fishes Community Meal,recNOt56RgByZtd84,,,,,5:00 PM,6:00 PM,Tuesday,,,,,,,,,,,,,,,
recPwx51ybbUzpwvQ,CAST,recwt9lxXjNRwshoz,,,,,6:00 PM,7:00 PM,"Monday,Wednesday,Thursday,Friday",,,,,,,,,,,,,,,
recB76ZiagRw8t0XU,Bellingham Community Meal ,rec6RTBPysbvtP9mI,,,,,12:30 PM,2:30 PM,Saturday,,January,October,,,,"Last Saturday of the month, January through October",,,,,,,,
rec2JSEGN5D8pc5Jr,Ferndale Resource Center,recNZJpssJbVqm4wq,Ferndale Resource Center,recZJrxDBana9aAPn,,,9:30 AM,12:30 PM,"Monday,Tuesday,Wednesday,Thursday",,,,,,,,,,,,,,,
recbujGVGZOs4UMvE,Ferndale Resource Center,recNZJpssJbVqm4wq,Ferndale Resource Center,recZJrxDBana9aAPn,,,2:30 PM,6:00 PM,"Monday,Wednesday",,,,,,,,,,,,,,,
recZrUWZkhxrbnxbc,Ferndale Other Bank,rec5l7pShFpXTkMNR,,,,,9:30 AM,12:00 PM,Tuesday,,,,,,,,,,,,,,,
recFr9oMvSYpMCHBz,,,Carl Cozier Elementary School,recLXnLjGb04w060W,,,9:00 AM,4:00 PM,"Monday,Tuesday,Wednesday,Thursday,Friday",,,,,,,,,,,,,,,
recuqWr5If7WHSIqL,,,Everson Seventh Day Adventist Community Services Center,recavW4aMw7kS8JIs,,,6:00 PM,9:00 PM,"Tuesday,Wednesday",,,,,,,,,,,,"Operates on a schedule similar to Public Schools, taking breaks during Spring, Summer and Winter.",,,
recmBdbsEU85DB33A,PeaceHealth Pediatrics,recF2AaSyFDQJPp0P,,,,,8:00 AM,9:00 PM,"Monday,Tuesday,Wednesday,Thursday,Friday",,,,,,,,,,,,,,,
reck8SqkBSGreu8AU,PeaceHealth Family Medicine,recgCcVSvQuAUhNUw,,,,,8:00 AM,5:00 PM,"Monday,Tuesday,Wednesday,Thursday,Friday",,,,,,,,,,,,,,,
recVl9lr8rOhVONhq,PeaceHealth Family Medicine,recgCcVSvQuAUhNUw,,,,,10:00 AM,3:0,,,,,,,,,,,,,,,,
recFYsVu0bevR3V2S,PeaceHealth Family Medicine,recgCcVSvQuAUhNUw,,,,,12:00 PM,3:00 PM,Sunday,,,,,,,,,,,,,,,
recV7yke7Eze1CFQp,,,PeaceHealth Same-Day Care at Fairhaven Plaza Clinic,recucNtaaaEgx3nzE,,,8:00 AM,5:00 PM,"Monday,Tuesday,Wednesday,Thursday,Friday",,,,,,,,,,,,,,,
recoMedGKJLrrF0a8,,,PeaceHealth at Cordata Main,recKyKfOfXUghHXnB,,PeaceHealth Immediate Primary and Urgent Care,8:00 AM ,8:00 PM,"Monday,Tuesday,Wednesday,Thursday,Friday",,,,,,,,,,,,,,,
recMcbGHCsf4IOS4P,,,PeaceHealth at Cordata Main,recKyKfOfXUghHXnB,,PeaceHealth Immediate Primary and Urgent Care,8:00 AM,6:00 PM,"Saturday,Sunday",,,,,,,,,,,,,,,
recb6qcv7bjUd0kyy,PeaceHealth Nutrition Services,rec2XXFJ0qhZ3p5GX,,,,,8:00 AM,5:00 PM,"Monday,Tuesday,Wednesday,Thursday,Friday",,,,,,,,,,,,,,,
recKEQCofnFv2GDji,,,PeaceHealth OB/GYN at Cordata South,rech4TtOw5nAPiTIr,,,8:00 AM,5:00 PM,"Monday,Tuesday,Wednesday,Thursday,Friday",,,,,,,,,,,,,,,
rech4SffgmAzpe0hY,,,Whatcom County Health Department ,receYX7V2zWpvn7tU,,,8:30 AM ,4:30 PM,"Monday,Tuesday,Wednesday,Thursday,Friday",,,,,,,,,,,,,,,
recXX5JQd89UYAx4b,Whatcom County Veterans Program,recFkhdookFG38kns,,,,,8:30 AM,12:00 PM,"Monday,Tuesday,Wednesday,Thursday,Friday",,,,,,,,,,,,,,,
reczcNYus1EMrfU6g,Whatcom County Veterans Program,recFkhdookFG38kns,,,,,1:30 PM,4:00 PM,"Monday,Tuesday,Wednesday,Thursday,Friday",,,,,,,,,,,,,,,
recDMPZrQYnHBpU6i,Syringe Services Program,recppZxbCHF4LlOUR,Whatcom County Health Department - State Street,recYvoWMV4zK72ick,,,2:00 PM,4:00 PM,"Monday,Thursday",,,,,,,,,,,,,,,
recW6B6CKg7Qg3xYW,Syringe Services Program,recppZxbCHF4LlOUR,East Whatcom Regional Resource Center,rec3XVu5BUJq31pR7,,,10:30 AM,12:00 PM,Monday,,,,,,,,,,,,,,,
rec6Iuiv7W46Ztz9a,,,Bellingham Parks and Recreation,recHfAgtO79fqJFZT,,,8:30 AM,4:30 PM,"Monday,Tuesday,Wednesday,Thursday,Friday",,,,,,,,,,,,,,,
recWJK0Qs7lM5x5lE,"Arne Hanna Aquatic Center,Free Shower Program","recRiBDECdKnWV8TO, recHCNSE21sbBALWw",Arne Hanna Aquatic Center,recEUzbjFAt8GbyJf,,,6:00 AM,9:00 PM,"Monday,Tuesday,Wednesday,Thursday,Friday",,,,,,,,,,,,,,,
recna416lxzekZKnE,"Arne Hanna Aquatic Center,Free Shower Program","recRiBDECdKnWV8TO, recHCNSE21sbBALWw",Arne Hanna Aquatic Center,recEUzbjFAt8GbyJf,,,1:00 PM,6:00 PM,"Saturday,Sunday",,,,,,,,,,,,,,,
reck8jWKoLSij4n47,Nooksack Valley Food Bank,recwwyme6oppFzCcy,Nooksack Valley Food Bank Sumas,recmevwYs6iQnytfX,,,12:00 PM,2:00 PM,Thursday,,,,,,,,,,,,,,,
recyBQf6g1C2rxpzN,,,"Bellingham Public Library Barkley Branch,Bellingham Public Library Fairhaven Branch","recfQJFd1jOYzGZ7M, recNKoWIhIX6tkaz3",,,10:00 AM,2:00 PM,"Monday,Tuesday,Saturday",,,,,,,,,,,,,,,
recnafp7eKmVdIbc0,,,"Bellingham Public Library Barkley Branch,Bellingham Public Library Fairhaven Branch","recfQJFd1jOYzGZ7M, recNKoWIhIX6tkaz3",,,2:00 PM,6:00 PM,"Wednesday,Thursday,Friday",,,,,,,,,,,,,,,
recl6JZjeTGts6KRR,,,Bellingham Public Library Central Branch,rec5f7nhKCUfzZqJU,,,10:00 AM,7:00 PM,"Monday,Tuesday,Wednesday,Thursday",,,,,,,,,,,,,,,
rec8iMHtBI1sjJdms,,,Bellingham Public Library Central Branch,rec5f7nhKCUfzZqJU,,,10:00 AM,6:00 PM,"Friday,Saturday",,,,,,,,,,,,,,,
recl0t8qRUAOtTTUN,,,,,,,,,,,,,,,,,,,,,This loc,,,
reckzN4Te9fQxj0Rw,,,"Blaine Library,Deming Library,Everson Library","reccnrX6G9gzJaqJg, recKOhsOL9EJLPsgt, recaCa2dWt6HIhApJ",,,10:00 AM,8:00 PM,"Monday,Tuesday,Wednesday,Thursday",,,,,,,,,,,,,,,
recOzaFEDkGt2zP4c,,,"Blaine Library,Deming Library,Everson Library","reccnrX6G9gzJaqJg, recKOhsOL9EJLPsgt, recaCa2dWt6HIhApJ",,,10:00 AM,6:00 PM,Friday,,,,,,,,,,,,,,,
recy2hxy1MzH7fLsd,,,"Blaine Library,Deming Library,Everson Library","reccnrX6G9gzJaqJg, recKOhsOL9EJLPsgt, recaCa2dWt6HIhApJ",,,10:00 AM,5:00 PM,Saturday,,,,,,,,,,,,,,,
recMqIKScmVteIj0D,,,"Ferndale Library,Lynden Library","rec83sWvihhL1npE4, rececZBNbdde9S8un",,,9:00 AM,8:00 PM,"Monday,Tuesday,Wednesday,Thursday",,,,,,,,,,,,,,,
recszWufl5l8B5ocL,,,"Ferndale Library,Lynden Library","rec83sWvihhL1npE4, rececZBNbdde9S8un",,,9:00 AM,6:00 PM,Friday,,,,,,,,,,,,,,,
recQOIsRVRQCfIXQS,,,"Ferndale Library,Lynden Library","rec83sWvihhL1npE4, rececZBNbdde9S8un",,,9:00 AM,5:00 PM,Saturday,,,,,,,,,,,,,,,
recmoLWHQCrDLxfin,,,"Ferndale Library,Lynden Library","rec83sWvihhL1npE4, rececZBNbdde9S8un",,,1:00 PM,5:00 PM,Sunday,,,,,,,,,,,,,,,
recxTqlnaMOcn5qQU,,,Island Library,recJhMsDNQxFoNtNM,,,1:00 PM,7:00 PM,Tuesday,,,,,,,,,,,,,,,
recqJkuvhk24RtLZN,,,Island Library,recJhMsDNQxFoNtNM,,,10:00 AM,5:00 PM,Thursday,,,,,,,,,,,,,,,
recTXd1ATr5fTPYRh,,,Island Library,recJhMsDNQxFoNtNM,,,10:00 AM,5:00 PM,Saturday,,,,,,,,,,,,,,,
recHZjr9SH5KURvCM,,,North Fork Library,recNkSEnqS3v8aYzK,,,10:00 AM,8:00 PM,"Tuesday,Thursday",,,,,,,,,,,,,,,
reccIfEltWZnHwNHf,,,North Fork Library,recNkSEnqS3v8aYzK,,,10:00 AM,6:00 PM,"Wednesday,Friday",,,,,,,,,,,,,,,
recAm6AFyV86al3KY,,,North Fork Library,recNkSEnqS3v8aYzK,,,10:00 AM,5:00 PM,Saturday,,,,,,,,,,,,,,,
recLExpD7hGarA5lD,,,Northwest Drive Library Express,recHHAvBL00szx41b,,,6:00 AM,11:00 PM,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday",,,,,,,,,,,,,,,
recJho7IDnLPvdgqY,,,Point Roberts Library,receEKvGVc30wwl9c,,,1:00 PM,7:00 PM,Tuesday,,,,,,,,,,,,,,,
recWvWF9jDu6i2FhC,,,Point Roberts Library,receEKvGVc30wwl9c,,,10:00 AM,5:00 PM,"Wednesday,Saturday",,,,,,,,,,,,,,,
rec7HP794TOEYxSZr,,,Point Roberts Library,receEKvGVc30wwl9c,,Library Express: holds pick-up and returns only,6:00 AM,11:00 PM,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday",,,,,,,,,,,,,,,
recWijEWFStXLQeF3,,,South Whatcom Library,recliChaaabzFCPlJ,,,10:00 AM,8:00 PM,"Tuesday,Wednesday",,,,,,,,,,,,,,,
recxoo2Xk98MVZBKs,,,South Whatcom Library,recliChaaabzFCPlJ,,,10:00 AM,6:00 PM,"Thursday,Friday",,,,,,,,,,,,,,,
recN2tIQEFYYL45Ed,,,South Whatcom Library,recliChaaabzFCPlJ,,,10:00 AM,5:00 PM,Saturday,,,,,,,,,,,,,,,
reciOo3UR61cE0h4x,,,Sumas Library,recTOOu5QbeWSiOGx,,Bookmobile stops at Sumas Library every Friday while the library is closed due to flood damage.,10:00 AM,2:00 PM,Friday,,,,,,,,,,,,,,,